Gr. Nr.,Ebene,Gruppierung,Domain
07/05/12,Stamm,"St. Michael Grenzach-Wyhlen",-
07/06/00,Bezirk,"Bezirk Hohenzollern",dpsg-hohenzollern.de
07/06/01,Stamm,"Sigmaringen, St. Fidelis",dpsg-sigmaringen.de
07/06/02,Stamm,"Rosenfeld-H-Zimmern, Adenauer",-
07/06/03,Stamm,"Hechingen, St. Martin",dpsg-hechingen.de
07/06/04,Stamm,"Fischingen, Dom H. Camara",-
07/06/05,Stamm,"Bingen, Martin-Luther-King",dpsg-bingen.de
07/06/06,Stamm,"Melchingen",dpsg-melchingen.de
07/06/07,Stamm,"Pfullendorf, St. Jakobus",dpsg-pfullendorf.de
07/06/08,Stamm,"Haigerloch, Leonardo da Vinci",pfadis-haigerloch.de
07/06/09,Stamm,"Ostrachtal, Rainbow",-
07/06/10,Stamm,"DPSG Salmendingen",dpsg-salmendingen.de
07/07/00,Bezirk,"Bezirk Bodensee",dpsg-bodensee.de
07/07/01,Stamm,"Singen, St. Pankratius",dpsg-singen.de
07/07/02,Stamm,"Überlingen, Paul VI.",dpsg-ueberlingen.de
07/07/03,Stamm,"Mühlhausen-Ehingen, Peter und Paul",-
07/07/08,Stamm,"Steißlingen, St. Remigius",dpsg-steisslingen.de
07/07/09,Stamm,"Radolfzell, Impeesa",dpsg-radolfzell.de
07/07/10,Stamm,"Daisendorf, St. Martin",dpsg-daisendorf.de
07/07/12,Stamm,"Hilzingen, Alfred Delp",dpsg-hilzingen.de
07/07/13,Stamm,"Konstanz, Bruder Klaus",pfadfinder-konstanz.de
07/07/14,Stamm,"Markdorf, St. Nikolaus",dpsg-markdorf.de
07/08/00,Bezirk,"Bezirk Baar",-
07/08/01,Stamm,"Bad Dürrheim, Johanniter",dpsg-bad-duerrheim.de
07/08/02,Stamm,"Villingen, Ulrich v. Augs.",dpsg-villingen.de
07/08/04,Stamm,"Villingen-Schwenningen; Der Wolf, der nie schläft",-
07/08/05,Stamm,"Hattingen/Baden., Maximilian Kolbe",-
07/09/00,Bezirk,"Bezirk Kurpfalz",dpsg-kurpfalz.de
07/09/01,Stamm,"Sinsheim-Rohrbach/Reihen, Dom Helder Camara",dpsg-rohrbach.de
07/09/02,Stamm,"Nussloch, St. Laurentius",dpsg-nussloch.de
07/09/03,Stamm,"Plankstadt, St. Nikolaus",dpsg-plankstadt.de
07/09/04,Stamm,"Sandhausen, Dreifaltigkeit",dpsg-sandhausen.de
07/09/05,Stamm,"Heidelberg-Kirchheim, St. Peter",dpsg-heidelberg-kirchheim.de
07/09/06,Stamm,"Heidelberg-Wiebl., St. Bartholom.",-
07/09/07,Stamm,"Neckarsteinach, St. Stephan",dpsg-neckarsteinach.de
07/09/08,Stamm,"Heidelberg, St. Bonifatius",dpsg-bonifatius.de
07/09/09,Stamm,"Ketsch, Don Bosco",dpsg-ketsch.de
07/09/11,Stamm,"Angelbachtal, Mahatma Gandhi",pfadfinder-angelbachtal.de
07/09/12,Stamm,"Bammental, Karl Leisner",pfadfinder-bammental.de
07/09/13,Stamm,"Stamm Sr. Felicitas Heidelberg-Ziegelhausen",pfadfinder-ziegelhausen.de
07/10/00,Bezirk,"Bezirk Bruchsal",dpsg-bezirk-bruchsal.de
07/10/01,Siedlung,"Walzbachtal",dpsg-wpt.de
07/10/02,Stamm,"Oberhausen, Hohe Flamme",hohe-flamme.de
07/10/03,Stamm,"Bad Schönborn-Langenbrücken",dpsg-langenbruecken.de
07/10/04,Stamm,"Stutensee, Pater Kolbe",pfadfinder-blankenloch.de
07/10/05,Stamm,"Waghäusel-Wiesental, St. Jodokus",pfadfinder-wiesental.de
07/10/06,Stamm,"DPSG Stamm Rheinsheim",-
07/10/07,Stamm,"Bretten, Askola",dpsgbretten.de
07/10/08,Stamm,"Bruchsal, St. Christophorus",dpsg-bruchsal.de
07/11/00,Bezirk,"Bezirk Pforzheim",dpsg-pforzheim.de
07/11/02,Stamm,"Pforzheim, Arnulf",-
07/11/04,Siedlung,"Remchingen, Eisingen",-
07/11/05,Stamm,"Pforzheim, St. Franziskus",dpsg-pforzheim.de
07/13/00,Bezirk,"Bezirk Odenwald-Tauber",dpsg-odenwald-tauber.de
07/13/02,Stamm,"Mosbach, Bernhard von Baden",dpsg-mosbach.de
07/13/03,Stamm,"Don Bosco, Neckarelz-Diedesheim",dpsg-neckarelz-diedesheim.de
07/13/05,Stamm,"Adelsheim, Stephanus",-
07/13/06,Stamm,"Haßmersheim, St. Benedikt",dpsg-hassmersheim.de
07/13/08,Stamm,"Mosbach-Waldstadt, Maximilian Kolbe",dpsg-mosbach-waldstadt.de
07/14/00,Bezirk,"Bezirk Emmendingen",bezirk-emmendingen.de
07/14/01,Stamm,"Emmendingen, Markgraf Bernhard von Baden",dpsg-em1.de
07/14/02,Stamm,"Waldkirch, Konrad von Schwarzenberg",dpsg-waldkirch.de
07/14/03,Stamm,"Gutach, St. Michael",-
07/14/04,Stamm,"Emmendingen, Petter Moen",-
07/14/05,Stamm,"Endingen, St. Franziskus",pfadfinder-endingen.org
07/14/06,Stamm,"Glottertal",-
07/15/00,Bezirk,"Bezirk Breisgau",bezirk-breisgau.de
07/15/01,Stamm,"Freiburg-Littenweiler, Berthold II. von Zähringen",pfadfinder-littenweiler.de
07/15/02,Stamm,"Freiburg, Tilly",dpsg-tilly.de
07/15/03,Stamm,"Gundelfingen, Rochus Spiecker",dpsg-gundelfingen.de
07/15/06,Stamm,"Freiburg-Mitte, Guy de Larigaudie",pfadfinder-freiburg.de
07/15/07,Stamm,"Freiburg-Weing., Albino Luciani",albino-luciani.de
07/15/08,Stamm,"Kirchzarten, St. Exupery",pfadfinder-kirchzarten.de
07/15/09,Stamm,"Freiburg-Opfingen, St. Nikolaus",pfadfinder-opfingen.de
07/15/13,Stamm,"Freiburg, St. Albert",pfadfinder-stalbert.de
07/15/14,Stamm,"Breisach, Graf Bernadotte",dpsg-breisach.de
07/15/15,Stamm,"Bad Krozingen, David",badkrozingenpfadfinder.de
07/15/16,Stamm,"Staufen, St. Martin",staufen-pfadfinder.de
07/15/18,Stamm,"Freiburg-Vauban, Kassiopeia",pfadfinder-vauban.de
07/15/19,Stamm,"Freiburg-St. Georgen, Betty Clay",-
07/15/20,Stamm,"Fridtjof Nansen, Titisee-Neustadt",pfadfinder-titisee-neustadt.de
08/00/00,Diözese,"Diözesanverband Fulda",dpsg-fulda.de
08/11/02,Stamm,"Kassel-Vellmar, Folke Bernadotte",dpsg-vellmar.de
08/11/03,Stamm,"Hünfeld, St. Jakobus",dpsg-huenfeld.de
08/11/04,Stamm,"Marburg, St. Michael",dpsg-marburg.de
08/11/05,Stamm,"Witzenhausen, Witta",dpsg-witzenhausen.de
08/11/06,Stamm,"Fulda-Neuenberg, St. Andreas",dpsg-neuenberg.de
08/11/09,Stamm,"Melsungen, Mariä Himmelfahrt",-
08/11/14,Stamm,"Fulda-Johannesberg, Mirjam",-
08/11/19,Siedlung,"Kaufungen",dpsg-kaufungen.de
08/14/01,Stamm,"Bad Orb, St. Martin",pfadfinder-bad-orb.de
08/14/03,Stamm,"Bad Soden-Salmünster-Ahl, Hl. Kreuz",-
08/14/04,Stamm,"Stamm Shalom Bruchköbel",dpsg-shalom.de
08/14/06,Stamm,"Maintal, Südwind",dpsg-suedwind.de
08/14/07,Stamm,"Grossauheim, St. Paul",pfadfinder-grossauheim.de
08/14/08,Stamm,"Nidderau-Windecken, Wartbaum",wartbaum.de
08/14/09,Stamm,"Rodenbach, Barbarossa",dpsg-rodenbach.de
08/14/10,Stamm,"Wächtersbach, St. Bonifatius",stamm-bonifatius.de
08/14/12,Stamm,"Biebergemünd-Wirtheim, St. Jakobus",pfadfinder-wirtheim.de
08/14/13,Stamm,"Niederdorfelden",dpsg-niederdorfelden.de
09/00/00,Diözese,"Diözesanverband Hildesheim",dpsg-hildesheim.de
09/01/00,Bezirk,"Bezirk Ludwig",-
09/01/01,Stamm,"Harsum, St. Caecilia",-
09/01/02,Stamm,"Elze, St. Petrus",-
09/01/04,Stamm,"Hildesheim-Drispenst., Impeesa",-
09/01/05,Stamm,"Diekholzen, St. Jakobus",dpsg-diekholzen.de
09/01/06,Stamm,"Peine, Giovanni Don Bosco",dpsg-peine.org
09/01/09,Stamm,"Emmerke, St. Martinus",-
09/02/00,Bezirk,"Bezirk Harz",-
09/02/01,Stamm,"Duderstadt, St. Cyriakus",dpsg-duderstadt.de
09/02/04,Stamm,"Seesen-Harz, Maria Königin",-
09/02/05,Stamm,"Herzberg, Sankt Josef",dpsg-herzberg.com
09/02/06,Stamm,"Göttingen",dpsg-goettingen.de
09/02/07,Stamm,"Northeim, St. Marien",dpsg-nom.de
09/02/08,Stamm,"Gieboldehausen, St. Laurentius",dpsg-gieboldehausen.de
09/03/00,Bezirk,"Bezirk Elm",-
09/03/02,Stamm,"Celle, St. Ludwig",dpsg-celle.org
09/03/04,Stamm,"Helmstedt, St. Ludgeri",dpsg-helmstedt.de
09/03/09,Stamm,"Wendeburg-Vechelde, Pastor Theo Derks",-
09/03/10,Stamm,"Braunschweig, Martin Luther King",mlk-bs.de
09/03/11,Stamm,"Gifhorn, Fred Joseph",dpsg-gifhorn.de
09/03/13,Stamm,"Veltheim, Hl. Kreuz",dpsg-veltheim.de
09/03/15,Stamm,"Braunschweig, St. Martin",-
09.04.2000,Bezirk,"Bezirk Nord",-
09/04/05,Stamm,"Seevetal-Hittfeld, Thomas Morus",dpsg-seevetal.de
09/04/15,Stamm,"Bremen, Nordlicht",dpsg-bremen.de
09/04/16,Stamm,"Buchholz, St. Petrus, Hallimasch",dpsg-hallimasch.de
09/04/18,Stamm,"Lilienthal bei Bremen, Franziskus",dpsg-lilienthal.de
09/04/19,Siedlung,"St. Paulus, Oyten",-
09/04/20,Siedlung,"Lüneburg",dpsg-lueneburg.de
09/05/00,Bezirk,"Bezirk Hannover",-
09/05/03,Stamm,"Hameln, St. Franziskus",dpsg-hameln.de
09/05/05,Stamm,"Wunstorf, St. Bonifatius",dpsg-wunstorf.de
09/05/07,Stamm,"Wedemark, Arche Noah",dpsg-wedemark.de
09/05/08,Stamm,"Neustadt, St. Peter & Paul",dpsg-neustadt.de
09/05/10,Stamm,"Hannover-Kirchrode, Hl. Engel",dpsg-hannover.de
09/05/11,Stamm,"Lehrte, Maximilian Kolbe",dpsg-lehrte.de
09/05/15,Stamm,"Hannover-Mühlenberg, St. Maximilian Kolbe",pfadfinder-muehlenberg.de
10/00/00,Diözese,"Diözesanverband Köln",dpsg-koeln.de
10/01/00,Bezirk,"Bezirk Bergisch Land",dpsgbergischland.de
10/01/01,Stamm,"Solingen-Ohligs, von Berg",stamm-von-berg.de
10/01/02,Stamm,"Wuppertal, Gallier",stamm-gallier.de
10/01/03,Stamm,"Solingen-Weeg,Sugambrer",pfadfinder-weeg.de
10/01/04,Stamm,"Solingen, Gravenrode",-
10/01/05,Stamm,"Solingen-Wald, Silva",stamm-silva.de
10/01/06,Stamm,"Remscheid-Lennep",dpsg-lennep.de
10/01/08,Stamm,"Solingen-Löhdorf, Tenkterer",stamm-tenkterer.de
10/01/09,Stamm,"Solingen-Mangenberg, Gandalf",stammgandalf.de
10/03/00,Bezirk,"Bezirk Düsseldorf",dpsg-duesseldorf.de
10/03/01,Stamm,"Langenfeld, Castanea",stamm-castanea.de
10/03/02,Stamm,"Hochdahl, Franz v. Assisi",dpsg-hochdahl.de
10/03/03,Stamm,"Düsseldorf, Lörick",stammloerick.de
10/03/04,Stamm,"Düsseldorf-Gerresheim, Gerrich Margar",gerrich.de
10/03/06,Stamm,"Düsseldorf-Vennhausen",dpsg-vennhausen.de
10/03/07,Stamm,"Langenfeld-Richr., St. Martin",-
10/03/08,Stamm,"Düsseldorf-Bilk, Hohenstaufen",dpsg-hohenstaufen-bilk.de
10/03/12,Stamm,"Düsseldorf-Unterrath, St. Bruno",brunopfadis.de
10/03/16,Stamm,"Düsseldorf-Bilk, Winfried",stamm-winfried.de
10/03/19,Stamm,"Erkrath",dpsg-erkrath.de
10/04/00,Bezirk,"Bezirk Erft",dpsg-erft.de
10/04/01,Stamm,"Horrem, von Merode",dpsghorrem.de
10/04/02,Stamm,"Pulheim, Sankt Barbara",dpsg-pulheim.de
10/04/04,Stamm,"Brühl, Kurfürst",stamm-kurfuerst.de
10/04/05,Stamm,"Reuschenberg Elsdorf",dpsg-elsdorf.de
10/04/06,Stamm,"Königsdorf, Hildebold",dpsg-koenigsdorf.de
10/04/07,Stamm,"Pulheim-Brauweiler, Bernhard von Clairvaux",dpsg-brauweiler.de
10/04/08,Stamm,"Neubottenbroich, Glückauf",neubottenbroich.de
10/04/10,Stamm,"Sinnersdorf, Maximilian Kolbe",dpsg-sinnersdorf.de
10/04/12,Stamm,"Kerpen-Mödrath, St. Quirinus",dpsg-moedrath.de
10/04/13,Stamm,"Erftstadt-Liblar, St. Barbara, Las Casas",dpsg-liblar.de
10/04/16,Stamm,"Eisvögel",dpsg-kaster.de
10/05/00,Bezirk,"Bezirk Köln Linksrheinisch",dpsg-bezirk-koeln.de
10/05/01,Stamm,"Rochus Spiecker Brühl - Schwadorf",rochus-spiecker.de
10/05/03,Stamm,"Köln-Worringen, Gilwell",stamm-gilwell.de
10/05/04,Stamm,"Köln-Sülz, Edith Stein",pfadfinder-suelz.de
10/05/06,Stamm,"Köln-Kriel, Helder Camara",helder-camara.de
10/05/08,Stamm,"Stamm St. Walburga, Bornheim-Walberberg",dpsg-walberberg.de
10/05/09,Stamm,"Köln-Blumenberg, St. Katharina von Siena",-
10/05/10,Stamm,"Bornheim-Hersel+Widdig, St. Franziskus",-
10/05/11,Stamm,"DPSG Stamm Rumenthorp",pfadfinder-rondorf.com
10/05/12,Stamm,"Köln-Ehrenfeld, Helios",pfadfinder-ehrenfeld.de
10/05/13,Stamm,"Philipp Neri",dpsg-philippneri.de
10/05/18,Stamm,"Köln-Heimersdorf, St. Markus",stamm-st-markus.de
10/05/19,Stamm,"Köln-Junkersdorf / Müngersdorf, St.Pankr.",pfadfinder-junkersdorf.de
10/06/00,Bezirk,"Bezirk Rhein - Erft",-
10/06/02,Stamm,"Neuss, Malteser",-
10/06/03,Stamm,"Dormagen-Delrath, Greifen",stamm-greifen.de
10/06/04,Stamm,"Grevenbroich-Gustorf, Deutschritter",dpsg-gustorf.de
10/06/05,Siedlung,"Rommerskirchen",pfadfinder-rommerskirchen.de
10/06/06,Stamm,"Grevenbroich, St. Josef",dpsg-grevenbroich.de
10/06/09,Stamm,"Neuss-Weckhoven, Alfred Delp",dpsg-neuss.de
10/06/11,Siedlung,"Phönix Neuss-Süd",phoenix-dpsg-neuss.de
10/07/00,Bezirk,"Bezirk Niederberg",dpsg-niederberg.de
10/07/01,Stamm,"Ratingen - West, Kizito",dpsg-kizito.de
10/07/02,Stamm,"Velbert-Neviges, Hardenberg",dpsg-hardenberg.org
10/07/03,Stamm,"Heiligenhaus",pfadfinder-heiligenhaus.de
10/07/04,Stamm,"Mettmann",dpsg-mettmann.de
10/07/05,Stamm,"Wülfrath, Franken",dpsg-wuelfrath.de
10/07/06,Stamm,"Lintorf",dpsg-lintorf.de
10/07/07,Stamm,"Velbert, Johannes Bosco",stamm-johannes-bosco.de
10/07/10,Stamm,"Essen-Kettwig, Kattwiga",dpsg-kattwiga.de
10/09/00,Bezirk,"Bezirk Sieg",dpsg-sieg.de
10/09/01,Stamm,"Siegburg, St. Anno",dpsg-st-anno.de
10/09/02,Stamm,"Siegburg - Kaldauen, eXodus",dpsg-kaldauen.de
10/09/05,Stamm,"Lohmar, St. Johannes",dpsg-lohmar.de
10/09/06,Stamm,"Niederkassel, Roncalli",stamm-roncalli.de
10/09/12,Stamm,"St. Augustin-Menden",-
10/09/20,Stamm,"Lohmar, Ichtys-Neuhonrath",dpsgneuhonrath.de
10/09/21,Stamm,"Gummersbach, St. Felizitas",dpsg-gummersbach.de
10/10/00,Bezirk,"Bezirk Voreifel",-
10/10/01,Stamm,"Euskirchen, Kreuzritter",dpsg-eu.eu
10/10/03,Stamm,"Rheinbach, Antoine de Saint-Exupery",kallenturm.de
10/10/04,Stamm,"Meckenheim, Swabidua",swabidua.de
10/10/05,Stamm,"Euskirchen-Euenheim, 'Carpe diem'",pfadfinder-euenheim.de
10/10/07,Stamm,"Zülpich, St. Quirinus",-
10/10/08,Stamm,"Euskirchen-Stotzheim, St. Hubertus",dpsg-stotzheim.de
10/12/00,Bezirk,"Bezirk Bonn",dpsg-bonn.de
10/12/01,Stamm,"Bonn-Hardtberg, St.Rochus",duisdorf.dpsg-bonn.de
10/12/02,Stamm,"Bonn-Bad Godesb., Graf Galen",dpsg-badgodesberg.de
10/12/03,Stamm,"Bonn-Stadtmitte, Phönix",-
10/12/04,Stamm,"Bonn-Beuel, Sugambrer",stamm-sugambrer.de
10/13/00,Bezirk,"Bezirk Siebengebirge",dpsg-siebengebirge.de
10/13/01,Stamm,"Königswinter, Heisterbacherrott",
10/13/02,Stamm,"Sugambrer Hennef-Warth",sugambrer.de
10/13/03,Stamm,"Königswinter-Ittenbach, Idubag",dpsg-ittenbach.de
10/13/04,Stamm,"Ruppichterroth",-
10/13/05,Stamm,"Winterscheid",dpsg-winterscheid.de
10/13/06,Stamm,"Stamm Isenburg, Schürdt-Oberlahr",dpsg-isenburg.de
10/13/07,Stamm,"Rheinbreitbach, Terra Nova",-
10/13/08,Stamm,"Königswinter-Stieldorf, Romero",stamm-romero.de
10/13/09,Stamm,"Königswinter-Oberpleis",dpsgoberpleis.de
10/13/10,Stamm,"Neunk.-Seelscheid, Edelweiss",pfadfinder-seelscheid.de
10/13/13,Stamm,"Eitorf, Shamrock",dpsg-eitorf.de
10/13/15,Stamm,"Waldbröl, St. Georg",dpsg-waldbroel.de
10/14/00,Bezirk,"Rhein Berg",dpsg-rhein-berg.de
10/14/01,Stamm,"Köln-Rath/Heumar, Johannes Bosco",dpsg-rath-heumar.de
10/14/02,Stamm,"Köln-Porz",dpsg-impeesa-porz.de
10/14/03,Stamm,"Köln-Kalk, Hohenstaufen",dpsg-koeln-kalk.de
10/14/04,Stamm,"Köln-Brück, Ostgoten",dpsg-koeln-brueck.de
10/14/05,Stamm,"Köln-Neubrück, St. Adelheid",dpsg-neubrueck.de
10/14/06,Stamm,"Köln-Stammheim, Gilwell",stammgilwell.de
10/14/07,Stamm,"Köln-Ensen, St. Laurentius",pfadfinder-ensen.de
10/14/08,Stamm,"Bensberg, Ommerborn",dpsgbensberg.de
10/14/09,Stamm,"Bergisch Gladbach-Refr., Widukind",dpsg-refrath.de
10/14/10,Stamm,"Leverkusen-Steinbüchel, Woodstock",stamm-woodstock.de
10/14/11,Stamm,"Leverkusen-Schlebusch, Gezelin",stamm-gezelin.de
10/14/12,Stamm,"Höhenberg-Vingst, Elisodor",-
10/14/13,Stamm,"Leichlingen, Wippera, St. Johannes Baptist",wippera.org
10/14/14,Stamm,"Wipperfürth",dpsg-wipperfuerth.de
10/14/15,Siedlung,"Pfadfinden in Rösrath",pfadfinden-in-roesrath.de
11/00/00,Diözese,"Diözesanverband Limburg",dpsg-limburg.de
11/01/01,Stamm,"Frankfurt-Fechenheim, Normannen",-
11/01/02,Stamm,"Frankfurt Nord / Stamm Marcel Callo",dpsg-marcelcallo.de
11/01/03,Stamm,"Frankfurt-Rödelheim, Damian de Veuster",dpsg-roedelheim.de
11/01/04,Stamm,"Frankfurt, Oberrad",oberraeder-pfadfinder.de
11/01/05,Stamm,"Frankfurt-Heddernheim, Wikinger",dpsg-wikinger.de
11/01/06,Stamm,"Frankfurt-Unterliederbach, Cherusker",dpsg-cherusker.de
11/01/07,Stamm,"Frankfurt-Schwanheim, Don Bosco",schwanheimer-pfadfinder.de
11/01/08,Stamm,"Frankfurt-Niederrad, Ch. de Foucauld",dpsg-niederrad.de
11/01/09,Stamm,"St. Bonifatius",dpsg-stbonifatius.de
11/02/01,Stamm,"Wiesbaden-Schierstein, Thomas Morus",dpsg-schierstein.de
11/02/03,Stamm,"Normannen Eltville",dpsg-eltville.de
11/02/04,Stamm,"Wiesbaden, Mutter Teresa",dpsg-bierstadt.de
11/02/06,Stamm,"Idstein, St. Martin",dpsg-idstein.de
11/02/16,Stamm,"Aarbergen, Paloma",stammpaloma-aarbergen.de
11/03/01,Stamm,"Königstein",dpsg-koenigstein.de
11/03/02,Stamm,"Eschborn, Regenbogen",dpsg-eschborn.de
11/03/04,Stamm,"Hofheim, St. Bonifatius",dpsg-hofheim.de
11/03/06,Stamm,"Kelkheim, Johannes Bosco",dpsg-kelkheim.de
11/03/08,Stamm,"DPSG St. Franziskus Lorsbach-Langenhain",dpsg-lola.de
11/03/10,Stamm,"Schloßborn, Taunus-Wölfe",-
11/04/01,Stamm,"Montabaur",dpsg-montabaur.de
11/04/02,Stamm,"Stamm St. Rochus Simmern",dpsg-simmern.de
11/04/03,Stamm,"Lahnstein-Oberlahnstein, St. Martin",dpsg-lahnstein.de
11/04/06,Stamm,"Wirges, Katharina Kasper",dpsg-wirges.de
11/04/07,Stamm,"Eitelborn, Weiße Rose",dpsg-eitelborn.de
11/05/01,Stamm,"Weilburg, Rochus Spiecker",dpsg-weilburg.de
11/05/02,Stamm,"Lahntal (Dietkirchen + Dehrn)",-
11/05/03,Stamm,"Eisenbach",-
11/05/04,Stamm,"Wetzlar/Dom, Barbarossa",dpsg-wetzlar.de
11/05/05,Stamm,"Limburg-Dom",dpsg-limburgdom.de
11/05/06,Stamm,"Dornburg Westerw.-Frickhofen, St. Blasius",pfadfinder-frickhofen.de
11/05/08,Stamm,"Tilia Hollesse (Limburg-Lindenholzhausen)",dpsg-lhh.de
12/00/00,Diözese,"Diözesanverband Mainz",dpsg-mainz.de
12/01/00,Bezirk,"Bezirk Oberhessen",dpsg-oberhessen.de
12/01/01,Stamm,"Rosbach, St. Johannes",dpsg-rosbach.de
12/01/02,Stamm,"Friedberg, St. Leonhard",dpsg-fb.de
12/01/03,Stamm,"Lauterbach/Schlitz, St. Michael",dpsg-lauterbach-schlitz.de
12/01/04,Stamm,"Sankt Marien Großen-Buseck",-
12/01/05,Stamm,"Langgöns, St. Josef",dpsg-langgoens.de
12/01/06,Stamm,"Nidderau-Heldenbergen, Sankt Bonifatius",dpsg-nidderau.de
12/01/07,Stamm,"DPSG St. Andreas Altenstadt e.V.",pfadfinder-altenstadt.de
12/01/08,Stamm,"Gießen, Franz von Assisi",pfadfinder-giessen.de
12/02/00,Bezirk,"Bezirk Rhein-Main-Hessen",der-beste-bezirk.de
12/02/01,Stamm,"Rüsselsheim, Partner Erde",dpsg-ruesselsheim.de
12/02/03,Stamm,"Mainz-Gonsenheim, St. Stephan",dpsg-gonsenheim.de
12/02/05,Stamm,"Klein-Winternheim",
12/02/07,Stamm,"Ingelheim, Nikolaus von Flüe",dpsg-ingelheim.de
12/02/08,Stamm,"Schwabenheim, Greifenklau",stamm-greifenklau.de
12/02/09,Stamm,"Budenheim, Don Bosco",pfadfinder-budenheim.de
12/02/10,Stamm,"Mainz-Finthen, Bruder Franz",pfadfinther.de
12/02/11,Stamm,"Mainz, Don Greif",dongreif.de
12/02/15,Stamm,"Rödermark-Urberach, Gralsritter",pfadfinder-urberach.de
12/02/16,Stamm,"Dietzenbach, St. Martin",pfadfinder-dietzenbach.de
12/02/20,Stamm,"Wöllstein, St. Franziskus-Rheinhessische Schweiz",-
12/02/21,Siedlung,"Heidesheim",pfadfinder-heidesheim.de
12/03/00,Bezirk,"Bezirk Heldon",dpsg-heldon.de
