Gr. Nr.,Ebene,Gruppierung,Domain
12/03/01,Stamm,"Seeheim-Jugenheim, Bonifatius",dpsg-seeheim.de
12/03/03,Stamm,"Seeheim-Jugenheim, Ulrich von Münzenberg",dpsg-jugenheim.de
12/03/05,Stamm,"Breuberg-Höchst, Hl. Karl Borromäus",dpsg-odenwald.de
12/03/06,Stamm,"Darmstadt-Arheilgen, Arheilgen",dpsg-arheilgen.de
12/03/07,Stamm,"Dieburg",dpsg-dieburg.de
12/03/08,Stamm,"Gross-Zimmern, St. Bartholomäus",dpsg-gross-zimmern.de
12/03/11,Stamm,"Münster, St. Michael",pfadfinder-muenster.de
12/03/13,Stamm,"Michelstadt / Odenwald, St. Christophorus",dpsgmichelstadt.de
12/03/14,Stamm,"Weiterstadt, St. Johannes",dpsg-weiterstadt.de
12/03/15,Stamm,"Heppenheim, St. Peter",dpsg-heppenheim.de
12/03/17,Stamm,"Viernheim, Folke Bernadotte",pfadfinder-viernheim.de
12/03/18,Stamm,"Lorsch, St. Nazarius",pfadfinder-lorsch.de
12/03/19,Stamm,"Bürstadt, Bruder Feuer",dpsgbuerstadt.de
12/03/20,Stamm,"Lampertheim, Guy de Larigaudie",dpsglampertheim.de
12/03/23,Stamm,"Darmstadt, Liebfrauen",dpsg-darmstadt-liebfrauen.de
12/03/25,Stamm,"Einhausen",pfadfinder-einhausen.de
13/00/00,Diözese,"Diözesanverband München",dpsg1300.de
13/12/00,Bezirk,"Bezirk München-Isar",dpsg1312.de
13/12/02,Stamm,"München-Giesing, Hl. Engel",heiligengel.de
13/12/03,Stamm,"Garching, St. Severin",severin-garching.de
13/12/04,Stamm,"Stamm Mariahilf",pfadfindermariahilf.de
13/12/06,Stamm,"München-Schwabing, Pater Rupert Mayer",stamm-prm.de
13/12/07,Stamm,"Maximilian Kolbe",maxkolbe.de
13/12/08,Stamm,"München-Solln, St. Ansgar",sanktansgar.de
13/12/09,Stamm,"München-Olympiadorf, Frieden Christi",pfadi-fc.de
13/12/10,Stamm,"Pfadfinderstamm Swapingo",swapingo.de
13/12/12,Stamm,"München-Lehel, St. Anna",-
13/12/13,Stamm,"München-Grosshadern, St. Canisius",scoutingcanisius.de
13/12/14,Siedlung,"München Hl. Kreuz - Forstenried",pfadfinder-hlkreuz.de
13/13/00,Bezirk,"Bezirk München - Ost",dpsg1313.de
13/13/02,Stamm,"Ottobrunn",dpsgottobrunn.de
13/13/04,Stamm,"Camilo Torres, Hohenbrunn",camilo.de
13/13/05,Stamm,"München-Riem, Galileo Galilei",dpsg-riem.de
13/13/06,Stamm,"Unterhaching, St. Birgitta",dpsg-u1.org
13/13/07,Stamm,"Neukeferloh, Columbus",stamm-columbus.de
13/13/08,Stamm,"München-Waldtrudering, Condor",dpsg-condor.de
13/13/09,Stamm,"Putzbrunn, Arche Noah",dpsg-putzbrunn.de
13/13/12,Stamm,"München-Perlach, St. Michael",dpsg-perlach.de
13/14/00,Bezirk,"Bezirk Würm - Amper",wuerm-amper.de
13/14/01,Stamm,"Olching, St. Peter und Paul",pfadfinder-olching.de
13/14/03,Stamm,"München-Pas., St. Hildeg./M.Schutz",-
13/14/04,Stamm,"Germering, Parsberg",parsbergstamm.de
13/14/05,Stamm,"Gröbenzell, St. Johann Baptist",dpsg-gzell.de
13/14/06,Stamm,"Puchheim, Bison",pfadfinderpuchheim.de
13/14/08,Stamm,"Karlsfeld, Anjo II",dpsg-karlsfeld.de
13/14/09,Stamm,"München-Neuhadern, Oscar A. Romero",oaromero.de
13/14/13,Stamm,"München-Laim, St. Willibald",williscouts.de
13/14/14,Stamm,"München-Westend, St. Rupert",rupert-scouts.de
13/15/00,Bezirk,"Bezirk Freising",-
13/15/01,Stamm,"Freising, St. Georg",dpsg-freising.de
13/15/03,Stamm,"Moosburg, St. Kastulus",-
13/15/06,Stamm,"Langenbach, Wolfsspur",dpsg-langenbach.de
13/16/00,Bezirk,"Bezirk Ruperti - Mühldorf",dpsg1316.de
13/16/01,Stamm,"Freilassing, St. Rupert",pfadfinder-freilassing.de
13/16/02,Stamm,"Mühldorf, Tilly",dpsg-muehldorf.de
13/16/04,Stamm,"Mitterfelden, Christopherus",pfadfinder-mitterfelden.de
13/16/05,Stamm,"Laufen, Mariä Himmelfahrt",dpsg-laufen.de
13/16/06,Stamm,"Don Bosco Polling",dpsg-polling.de
13/16/08,Stamm,"Surberg",-
13/16/11,Siedlung,"Steinadler Talkessel Berchtesgaden",pfadfinder-bgd.de
13/17/00,Bezirk,"Bezirk Ebersberg",dpsg-ebersberg.de
13/17/01,Stamm,"Rott am Inn, Marinus",pfadfinder-rott.de
13/17/03,Stamm,"Kirchseeon, St. Joseph",dpsg-kirchseeon.de
13/17/05,Stamm,"Anzing/Poing, Windrose",dpsg-windrose.de
13/17/08,Stamm,"Grafing, St. Sebastian",dpsg-grafing.de
13/17/09,Stamm,"Hohenlinden, Impeesa",dpsg-hohenlinden.de
13/19/00,Bezirk,"Bezirk Rosenheim",dpsg-rosenheim.de
13/19/01,Stamm,"Kiefersfelden, Adler",pfadfinderstamm-adler-kiefersfelden.de
13/19/02,Stamm,"Prutting",-
13/19/03,Stamm,"Rosenheim, St. Michael",scouting-rosenheim.de
13/19/04,Stamm,"Mountain Scouts Aschau",dpsg-aschau.de
13/19/06,Stamm,"Degerndorf / Brannenburg, Christkönig",dpsg-degerndorf.de
13/19/08,Stamm,"Rosenheim-Oberwöhr, St. Josef d. Arbeiter",pfadfinder-oberwoehr.de
13/19/10,Stamm,"Bad Aibling, St. Franziskus",dpsg-aibling.de
13/19/11,Stamm,"Kolbermoor, St. Franziskus",dpsgkolbermoor.de
13/19/12,Stamm,"Feldkirchen-Westerh., Phoenix",stamm-phoenix.de
13/19/13,Stamm,"Grosskarolinenfeld, Christophorus",pfadfinder-grosskarolinenfeld.de
13/19/15,Stamm,"St. Quirinus Fürstätt",pfadfinder-fuerstaett.de
13/20/00,Bezirk,"Bezirk Oberland",bezirk-oberland.de
13/20/01,Stamm,"Holzkirchen, St. Laurentius",pfadfinder-holzkirchen.de
13/20/03,Stamm,"Baierbrunn, Ägypten",dpsg-aegypten.de
13/20/05,Stamm,"St. Sixtus Schliersee",dpsg-schliersee.de
13/20/06,Stamm,"Iffeldorf/Seeshaupt, St. Vitus",-
13/20/08,Stamm,"Benediktbeuern, Dominikus Savio",dpsg-benediktbeuern.de
13/20/10,Stamm,"Bad Tölz, Eisvogel",dpsg-toelz.de
14/00/00,Diözese,"Diözesanverband Münster",dpsg-muenster.de
14/01/00,Bezirk,"Bezirk Niederrhein-Nord",dpsg-bezirk-nn.de
14/01/01,Stamm,"Xanten, St. Viktor",dpsg-xanten.de
14/01/03,Stamm,"Emmerich, Janusz Korczak",dpsg-emmerich.de
14/01/04,Stamm,"DPSG St. Augustinus Gaesdonck",dpsg-gaesdonck.de
14/01/06,Stamm,"Kleve-Materborn, St. Georg",dpsg-materborn.de
14/01/07,Stamm,"Schermbeck, St. Ludgerus",dpsg-schermbeck.de
14/01/08,Stamm,"Alpen, St. Ulrich",pfadfinder-alpen.de
14/01/09,Stamm,"Sonsbeck, St.Maria Magdalena",dpsg-sonsbeck.de
14/01/11,Stamm,"Wesel-Feldmark, Herz Jesu",dpsg-feldmark.de
14/01/12,Stamm,"Wesel-Flüren",dpsg-wesel-flueren.de
14/01/13,Stamm,"Wesel, z. d. Hl. Engeln",dpsg-fusternberg.de
14/01/15,Stamm,"Kalkar, St. Benedikt",-
14/01/16,Stamm,"Geldern-Hartefeld",dpsg-hartefeld.de
14/01/17,Stamm,"Weeze, St. Cyriakus",dpsg-weeze.de
14/01/18,Stamm,"Hamminkeln, St. Maria Himmelfahrt",-
14/01/20,Stamm,"Geldern-Veert, St. Martin",dpsg-veert.de
14/01/21,Stamm,"Geldern, St. Maria Magdalena",dpsggeldern.de
14/01/22,Stamm,"Hamminkeln, Wertherbruch",-
14/01/23,Stamm,"Uedem",dpsg-uedem.de
14/01/25,Stamm,"Geldern-Kapellen",dpsg-kapellen.de
14/01/27,Stamm,"Rheurdt, St. Nikolaus",dpsg-rheurdt.de
14/01/30,Stamm,"Goch, Edelweiß",pfadfinder-edelweiss.com
14/02/00,Bezirk,"Bezirk Oldenburg",dpsg-bezirk-oldenburg.de
14/02/01,Stamm,"Vechta, Füchtel",dpsg-füchtel.de
14/02/02,Stamm,"Vechta, St. Georg",dpsg-vechta.de
14/02/04,Stamm,"Steinfeld, v. Schagen",dpsg-steinfeld.de
14/02/05,Stamm,"Dinklage, von Galen",pfadfinderdinklage.com
14/02/06,Stamm,"Wilhelmshaven, Christus König",dpsg-wilhelmshaven.de
14/02/07,Stamm,"Lohne, St. Gertrud",dpsg-lohne.de
14/02/08,Stamm,"Damme, Benedikt",-
14/02/11,Stamm,"Oldenburg, Widukind",dpsg-widukind-ol.de
14/02/12,Stamm,"Varel, Stella Maris",dpsg-varel.de
14/02/13,Stamm,"Goldenstedt-Ellenstedt, St. Heinrich",-
14/02/16,Stamm,"Barssel, St. Franziskus",-
14/02/17,Stamm,"Bakum, St. Johannes",-
14/02/18,Stamm,"Lindern, Philipp Neri",dpsg-lindern.de
14/03/00,Bezirk,"Bezirk Borken",dpsg-borken.de
14/03/01,Stamm,"Rhede",dpsg-rhede.de
14/03/02,Stamm,"Bocholt, St. Josef",-
14/03/04,Stamm,"Bocholt, St. Norbert",norbert-pfadis.de
14/03/05,Stamm,"Bocholt, Hl. Kreuz",pfadfinder-heilig-kreuz.de
14/03/06,Stamm,"Borken, St. Remigius",-
14/03/07,Stamm,"Epe, St. Antonius",-
14/03/09,Stamm,"Velen-Ramsdorf",-
14/03/10,Stamm,"Isselburg",schwarzzeug.net
14/03/11,Stamm,"Ahaus, St. Marien",dpsg-ahaus.de
14/03/13,Stamm,"Stadtlohn",-
14/03/16,Stamm,"Schöppingen",dpsg-schoeppingen.de
14/03/24,Stamm,"Gescher, St. Pankratius",dpsg-gescher.de
14/04/00,Bezirk,"Bezirk Recklinghausen",dpsg-recklinghausen.de
14/04/01,Stamm,"Marl-Sinsen, Vasco da Gama",dpsgmarl-sinsen.de
14/04/02,Stamm,"DPSG Hillerheide",dpsg-hillerheide.de
14/04/05,Stamm,"Dorsten, St. Johannes",-
14/04/06,Stamm,"Recklinghausen, Liebfrauen-Ost",dpsg-re-liebfrauen-ost.de
14/04/09,Stamm,"DPSG St. Agatha Dorsten",-
14/04/11,Stamm,"Recklinghausen-Nord, St. Elisabeth",re-nord.de
14/04/12,Stamm,"Marl- Lenkerbeck, St. Marien",-
14/04/16,Stamm,"Marl-Sickingmühle, Christ König",dpsg-marl-sickingmuehle.de
14/04/17,Stamm,"Recklinghausen-Hochlar",dpsg-hochlar.de
14/04/18,Stamm,"Oer-Erkenschwick",dpsg-o-e.de
14/04/19,Stamm,"Dorsten-Wulfen-Barkenberg, St. Barbara",-
14/04/20,Stamm,"Bottrop-Grafenwald, Hl. Familie",pfadfinder-grafenwald.de
14/04/21,Stamm,"Dorsten, St. Bonifatius",dpsg-st-bonifatius.de
14/04/22,Stamm,"Waltrop",pfadfinder-waltrop.de
14/04/23,Siedlung,"Haltern am See",dpsg-haltern.de
14/05/00,Bezirk,"Bezirk Steinfurt",dpsg-steinfurt.de
14/05/02,Stamm,"Saerbeck, St. Georg",dpsg-saerbeck.de
14/05/03,Stamm,"Emsdetten, St. Pankratius",-
14/05/04,Stamm,"Burgsteinfurt, St.Johannes Nepomuk",dpsg-burgsteinfurt.de
14/05/06,Stamm,"Nordwalde, St. Dionysius",dpsg-nordwalde.de
14/05/07,Stamm,"Wettringen, St. Petronilla",pfadfinder-wettringen.de
14/05/09,Stamm,"Mettingen, TüöttenStamm",dpsg-mettingen.de
14/05/10,Stamm,"Greven, St. Josef",dpsg-greven.de
14/05/14,Stamm,"Stamm Ladbergen",-
14/05/16,Stamm,"Tecklenburg, St. Michael",dpsg-tecklenburg.de
14/05/17,Stamm,"Greven-Reckenfeld",-
14/06/00,Bezirk,"Bezirk Warendorf",-
14/06/03,Stamm,"Ostbevern, St. Ambrosius",dpsg-ostbevern.de
14/06/04,Stamm,"Drensteinfurt",dpsg-drensteinfurt.de
14/06/05,Stamm,"Warendorf",dpsg-waf.de
14/06/08,Stamm,"Ahlen/Westf.",dpsg-ahlen.de
14/06/09,Stamm,"Oelde, Der kleine Bach",dpsg-oelde.de
14/06/10,Stamm,"Beckum, St. Stephanus",dpsg-beckum.de
14/06/11,Stamm,"Ennigerloh, Enniger",dpsg-enniger.de
14/06/13,Stamm,"Drensteinfurt-Rinkerode, St. Pankratius",-
14/06/14,Stamm,"Hamm-Bockum-Hövel, Impeesa-HeiligGeist",stamm-impeesa.de
14/06/15,Stamm,"Sendenhorst, St. Martinus",pfadfinder-sendenhorst.de
14/07/00,Bezirk,"Bezirk Münster",bezirk-muenster.de
14/07/01,Stamm,"Münster-Gievenbeck, St. Michael",dpsg-gievenbeck.de
14/07/02,Stamm,"Münster-Handorf, St. Petronilla",dpsg-handorf.de
14/07/03,Stamm,"DPSG St. Liutger",kreuz-pfadfinder.de
14/07/04,Stamm,"Münster-Wolbeck, Don Bosco",donboscowolbeck.de
14/07/06,Stamm,"Münster, Gremmendorf",dpsg-stamm-gremmendorf.de
14/07/07,Stamm,"Münster-Hiltrup, Rochus Spiecker",dpsg-hiltrup.de
14/07/09,Stamm,"St. Anna Mecklenbeck Albachten Roxel Aaseestadt, Münster",dpsg-st-anna.de
14/07/12,Stamm,"Münster, St. Franziskus",dpsg-sfm.de
14/07/17,Stamm,"Herz-Jesu Münster",dpsg-herz-jesu-muenster.de
14/08/00,Bezirk,"Bezirk Niederrhein-Süd",bezirk-nrs.de
14/08/01,Stamm,"Moers-Wesel, St. Josef",dpsg-moers.de
14/08/04,Stamm,"Duisburg-Homberg, Hochheide",
14/08/06,Stamm,"Duisburg-Rheinhausen, Christus König",dpsg-ck.de
14/08/07,Stamm,"Dinslaken, St. Vincentius",dpsg-din.de
14/08/11,Stamm,"Duisburg, St. Ludger",-
14/08/12,Stamm,"Friedrichsfeld, St. Elisabeth",-
14/08/13,Stamm,"Rheinberg, St. Anna, Phönix",phoeniximweb.de
14/08/14,Stamm,"Kamp-Lintfort, St. Marien",-
14/08/15,Stamm,"Voerde-Spellen, Sankt Peter Spellen",-
14/09/00,Bezirk,"Bezirk Coesfeld",dpsg-bezirk-coesfeld.de
14/09/01,Stamm,"Dülmen, Heilig Kreuz",dpsg-duelmen.de
14/09/02,Stamm,"Nordkirchen",dpsg-nordkirchen.de
14/09/03,Stamm,"Lüdinghausen",dpsg-lh.de
14/09/04,Stamm,"Lette, St. Johannes",dpsg-pfadfinder-lette.de
14/09/05,Stamm,"Nottuln, St. Martin",dpsg-nottuln.de
14/09/08,Stamm,"Selm, St. Josef",pfadfinder-selm.de
14/09/10,Stamm,"Senden",dpsg-senden.de
14/09/11,Stamm,"Olfen, St. Vitus",dpsg-olfen.org
14/09/13,Stamm,"Coesfeld",dpsg-coesfeld.de
15/00/00,Diözese,"Diözesanverband Osnabrück",dpsg-os.de
15/00/01,Stamm,"Pfadwind",pfadwind.de
15/00/02,Siedlung,"Borkum, Nordlichter",-
15/01/02,Stamm,"Haren, Nordlicht Altharen",dpsg-altharen.de
15/01/04,Stamm,"Papenburg",-
15/01/13,Stamm,"Haselünne-Lehrte, St. Vincentius",dpsg-haseluenne.de
15/01/15,Stamm,"Haren, Franziskus",pfadfinder-haren.de
15/01/23,Stamm,"Nordhorn, St. Marien",dpsg-nordhorn.de
15/04/01,Stamm,"Melle-Gesmold, Horizonte",-
15/04/02,Stamm,"Osnabrück, Rosenkranz",-
15/04/04,Stamm,"Holzhausen-Ohrbeck",dpsg-holzhausen.de
15/04/07,Stamm,"Oesede, Hl. Geist",dpsg-oesede.de
15/04/09,Stamm,"Wallenhorst, St. Alexander",wapfi.online
15/04/10,Stamm,"Neuenkirchen, St. Laurentius",-
15/04/22,Stamm,"Stamm Maximilian Kolbe Rulle",pfadfinderrulle.de
16/00/00,Diözese,"Diözesanverband Paderborn",dpsg-paderborn.de
16/01/00,Bezirk,"Bezirk Dortmund",dpsg-dortmund.de
16/01/01,Stamm,"Dortmund-Mitte, St. Franziskus",dpsg-do-mitte.de
16/01/02,Stamm,"Dortmund-Husen",dpsg-husen.de
16/01/03,Stamm,"Dortmund-Wambel, St. Meinolfus",dpsg-wambel.de
16/01/04,Stamm,"DPSG St. Remigius Dortmund-Mengede",dpsg-mengede.de
16/01/06,Stamm,"Dortmund-Lütgendortmund",dpsg-luetgendortmund.de
16/01/07,Stamm,"Dortmund-Soelde, St. Marien",dpsg-soelde.de
16/01/10,Stamm,"Dortmund-Huckarde, St. Urbanus",dpsg-huckarde.de
16/01/11,Stamm,"St. Liborius - Dortmund-Körne",dpsglibori.de
16/01/13,Stamm,"Dortmund-Hörde, Marcel Callo",dpsg-hoerde.de
16/01/14,Stamm,"Dortmund-Scharnhorst, St. Franziskus",dpsg-scharnhorst.de
16/01/15,Stamm,"DPSG Dortmund-Barop (FRAXA)",dpsg-barop.de
16/01/16,Stamm,"Dortmund-Kirchlinde, St. Josef",dpsg-kirchlinde.de
16/01/17,Stamm,"Dortmund-Aplerbeck, St. Ewaldi",dpsg-aplerbeck.de
16/01/18,Stamm,"DPSG Dortmund-Brünninghausen, Hl. Familie",dpsg-bruenninghausen.de
16/01/19,Stamm,"Dortmund-Lichtendorf/Sölderholz, Bonifaten 80",bonifaten80.de
16/01/21,Stamm,"Dortmund-Berghofen",dpsg-berghofen.de
16/01/23,Stamm,"Dortmund-Lanstrop, St. Michael",-
16/01/24,Stamm,"Castrop-Rauxel, St. Lambertus",dpsg-castrop.de
16/01/25,Stamm,"Herne, Amelungen",dpsg-amelungen.org
16/01/26,Stamm,"Herne-Eickel, Franziskus",dpsg-st-franziskus.de
16/02/00,Bezirk,"Bezirk Ruhr-Sauerland",ruhrsau.de
16/02/01,Stamm,"Goten Unna",dpsg-unna.de
16/02/02,Stamm,"Hohenlimburg",dpsg-hohenlimburg.de
16/02/03,Stamm,"Hagen-Boele, St. Joh. Baptist",stamm-boele.de
16/02/04,Stamm,"Schwerte-Ost, St. Marien",dpsg-schwerte.de
16/02/06,Stamm,"Hagen, St. Elisabeth",dpsg-hagen.de
16/02/07,Stamm,"Wittener Löwen",wittener-pfadfinder.de
16/02/08,Stamm,"DPSG St. Urban Ende-Syburg (Stamm)",dpsg-st-urban.de
16/02/11,Stamm,"Fröndenberg-Warmen",dpsg-froendenberg.de
16/02/14,Stamm,"Herdecke, Marcel Callo",dpsg-mch.de
16/02/16,Stamm,"Iserlohn-Nussberg, Arche",pfadfinder-nussberg.de
16/02/18,Stamm,"Witten-Bommern, Herz Jesu",dpsg-bommern.de
16/03/00,Bezirk,"Bezirk Soest-Hamm",dpsg-soest-hamm.de
16/03/01,Stamm,"Bad-Westernk., Franz v. Assisi",dpsg-badwesternkotten.de
16/03/02,Stamm,"Möhnesee-Körbecke, St. Pankratius",-
16/03/03,Stamm,"Geseke, Marco Polo",dpsg-geseke.de
16/03/04,Stamm,"Hamm-Süden",dpsg-hamm-sueden.de
16/03/05,Stamm,"Lippstadt, Phönix",dpsgphoenixlippstadt.de
16/03/06,Stamm,"Hamm-Norden",-
16/03/07,Stamm,"Soest",dpsg-soest.de
16/03/08,Stamm,"Lippetal, Lippborg",dpsglippborg.de
16/03/11,Stamm,"Warstein, St. Petrus",dpsg-warstein.de
16/03/12,Stamm,"Graf-Folke-Bernadotte Rüthen",dpsg-ruethen.de
16/03/13,Stamm,"Warstein-Belecke, St. Pankratius",-
16/03/14,Stamm,"Heessen-Dasbeck, Don Bosco",stamm-don-bosco.de
16/03/15,Stamm,"Welver, Maximilian Kolbe",dpsg-welver.de
16/03/18,Stamm,"Hamm-Berge",dpsg-hamm-berge.de
16/03/19,Stamm,"Lippetal, Oestinghausen",-
16/03/21,Stamm,"Lippstadt, Albatros Cappel",pfadfinder-albatros-cappel.de
16/04/00,Bezirk,"Bezirk Hochsauerland",dpsg-hochsauerland.de
16/04/02,Stamm,"Neheim, St. Christopher",pfadfinder-neheim.de
16/04/03,Stamm,"Arnsberg-Hüsten, Stamm Sankt Ludgerus",dpsg-huesten.de
16/04/04,Stamm,"Herdringen, St. Antonius",dpsg-herdringen.de
16/04/05,Stamm,"Eslohe-Wenholthausen, St. Cäcilia",dpsg-wenholthausen.de
16/04/06,Stamm,"Arnsberg, Liebfrauen",dpsg-arnsberg.de
16/04/07,Stamm,"Meschede-Eversberg, St. Ever.",dpsg-eversberg.de
16/04/08,Stamm,"Brilon, Propstei",dpsg-brilon.de
16/04/09,Stamm,"Stamm Kückelheim",-
16/04/11,Stamm,"Meschede, St. Walburga",dpsg-meschede.de
16/05/00,Bezirk,"Bezirk Siegerland-Südsauerland",dpsg-sisuesau.de
16/05/01,Stamm,"Siegen, St. Michael",pfadfinder-siegen.de
16/05/02,Stamm,"Siegen, St. Peter und Paul",-
16/05/03,Stamm,"Siegen-Hüttental",dpsg-huettental.de
16/05/05,Stamm,"Olpe, Vinzenz Pallotti",dpsg-pfadfinden-olpe.de
16/05/06,Stamm,"Netphen, St. Martini",dpsg-netphen.de
16/05/07,Stamm,"Netphen-Dreis-Tiefenbach",dpsg-dreisbe.de
16/05/09,Stamm,"Attendorn-Ennest, St. Margaretha",-
16/05/10,Stamm,"Wilnsdorf-Rudersdorf, St. Laurentius",-
16/06/00,Bezirk,"Bezirk OWL",dpsg-owl.de
16/06/01,Stamm,"Paderborn-Schloß Neuhaus, St. Heinrich",dpsgschlossneuhaus.de
16/06/02,Stamm,"Paderborn, St. Meinolf",dpsg-st-meinolf.de
16/06/03,Stamm,"Herford, St. Johannes Baptist",herforder-pfadfinder.de
16/06/04,Stamm,"Bielefeld, Liebfrauen",dpsg-bielefeld.de
16/06/06,Stamm,"Nordborchen",dpsg-nordborchen.de
16/06/07,Stamm,"Gütersloh-Spexard",pfadfinder-guetersloh.de
16/06/08,Stamm,"Paderborn, Auf der Lieth, St. Hedwig",dpsg-sthedwig.de
16/06/10,Stamm,"Lemgo",dpsg-lemgo.de
16/06/13,Stamm,"Detmold, Hl. Kreuz",dpsg-detmold.de
16/06/17,Stamm,"Paderborn-Elsen, St. Dionysius Elsen",dpsg-elsen.de
16/08/00,Bezirk,"Bezirk Corvey",dpsg-corvey.de
16/08/01,Stamm,"Höxter-Stadtmitte, St. Ansgar",pfadfinder-hoexter.de
16/08/03,Stamm,"Stamm St. Johannes Baptist Lüchtringen",dpsg-luechtringen.de
16/08/04,Stamm,"Stahle, St. Anna",dpsg-stahle.de
16/08/05,Stamm,"Brenkhausen, St. Johannes",dpsg-brenkhausen.de
16/08/08,Stamm,"Höxter-Ottbergen",dpsg-ottbergen.de
17/00/00,Diözese,"Diözesanverband Passau",dpsg-passau.de
17/01/01,Stamm,"Hengersberg",-
17/01/02,Stamm,"DPSG Fürstenstein-Nammering",-
17/01/03,Stamm,"Salzweg, Sophie Scholl",pfadfinder-salzweg.de
17/02/01,Stamm,"Neuötting",dpsg-neuoetting.de
17/02/03,Stamm,"Winhöring",-
17/04/01,Stamm,"Hauzenberg",-
17/04/02,Stamm,"Freyung, St. Gunther",-
17/04/03,Stamm,"Tittling",-
17/04/04,Stamm,"Untergriesbach",dpsg-untergriesbach.de
17/05/01,Stamm,"Kirchdorf",pfadfinder-kirchdorf.de
17/05/02,Stamm,"Pocking",pfadfinder-pocking.de
17/05/03,Stamm,"Pfarrkirchen",dpsg-pfarrkirchen.de
17/05/04,Stamm,"Vilshofen",dpsg-vilshofen.de
