Gr. Nr.,Ebene,Gruppierung,Domain,AS,CMS
10/06/05,Siedlung,Rommerskirchen,pfadfinder-rommerskirchen.de,MK Netzdienste Verwaltungs GmbH trading as MK Netzdienste GmbH & Co. KG,WordPress
10/06/06,Stamm,"Grevenbroich, St. Josef",dpsg-grevenbroich.de,Hetzner Online GmbH,WordPress
10/06/09,Stamm,"Neuss-Weckhoven, Alfred Delp",dpsg-neuss.de,PlusServer GmbH,WordPress
10/06/11,Siedlung,Phönix Neuss-Süd,phoenix-dpsg-neuss.de,InterNetX GmbH,Unknown
10/07/00,Bezirk,Bezirk Niederberg,dpsg-niederberg.de,Strato GmbH,WordPress
10/07/01,Stamm,"Ratingen - West, Kizito",dpsg-kizito.de,Neue Medien Muennich GmbH,WordPress
10/07/02,Stamm,"Velbert-Neviges, Hardenberg",dpsg-hardenberg.org,netcup GmbH,WordPress
10/07/03,Stamm,Heiligenhaus,pfadfinder-heiligenhaus.de,Keyweb AG,WordPress
10/07/04,Stamm,Mettmann,dpsg-mettmann.de,IONOS SE,WordPress
10/07/05,Stamm,"Wülfrath, Franken",dpsg-wuelfrath.de,Strato GmbH,WordPress
10/07/06,Stamm,Lintorf,dpsg-lintorf.de,webgo GmbH,HTTP Status 400
10/07/07,Stamm,"Velbert, Johannes Bosco",stamm-johannes-bosco.de,Mittwald CM Service GmbH und Co. KG,WordPress
10/07/10,Stamm,"Essen-Kettwig, Kattwiga",dpsg-kattwiga.de,Vodafone GmbH,WordPress
10/09/00,Bezirk,Bezirk Sieg,dpsg-sieg.de,Neue Medien Muennich GmbH,WordPress
10/09/01,Stamm,"Siegburg, St. Anno",dpsg-st-anno.de,Strato GmbH,WordPress
10/09/02,Stamm,"Siegburg - Kaldauen, eXodus",dpsg-kaldauen.de,dogado GmbH,WordPress
10/09/05,Stamm,"Lohmar, St. Johannes",dpsg-lohmar.de,Contabo GmbH,HTTP Status 500
10/09/06,Stamm,"Niederkassel, Roncalli",stamm-roncalli.de,IONOS SE,Unknown
10/09/12,Stamm,St. Augustin-Menden,-,,
10/09/20,Stamm,"Lohmar, Ichtys-Neuhonrath",dpsgneuhonrath.de,IONOS SE,WordPress
10/09/21,Stamm,"Gummersbach, St. Felizitas",dpsg-gummersbach.de,MK Netzdienste Verwaltungs GmbH trading as MK Netzdienste GmbH & Co. KG,HTTP Status 500
10/10/00,Bezirk,Bezirk Voreifel,-,,
10/10/01,Stamm,"Euskirchen, Kreuzritter",dpsg-eu.eu,Strato GmbH,WordPress
10/10/03,Stamm,"Rheinbach, Antoine de Saint-Exupery",kallenturm.de,Wobcom GmbH,Unknown
10/10/04,Stamm,"Meckenheim, Swabidua",swabidua.de,netcup GmbH,Unknown
10/10/05,Stamm,"Euskirchen-Euenheim, 'Carpe diem'",pfadfinder-euenheim.de,One.com A/S,Unknown
10/10/07,Stamm,"Zülpich, St. Quirinus",-,,
10/10/08,Stamm,"Euskirchen-Stotzheim, St. Hubertus",dpsg-stotzheim.de,-,NameResolutionError
10/12/00,Bezirk,Bezirk Bonn,dpsg-bonn.de,Mittwald CM Service GmbH und Co. KG,WordPress
10/12/01,Stamm,"Bonn-Hardtberg, St.Rochus",duisdorf.dpsg-bonn.de,Mittwald CM Service GmbH und Co. KG,WordPress
10/12/02,Stamm,"Bonn-Bad Godesb., Graf Galen",dpsg-badgodesberg.de,UD Media GmbH,Unknown
10/12/03,Stamm,"Bonn-Stadtmitte, Phönix",-,,
10/12/04,Stamm,"Bonn-Beuel, Sugambrer",stamm-sugambrer.de,Mittwald CM Service GmbH und Co. KG,TYPO3
10/13/00,Bezirk,Bezirk Siebengebirge,dpsg-siebengebirge.de,Mittwald CM Service GmbH und Co. KG,WordPress
10/13/01,Stamm,"Königswinter, Heisterbacherrott",-,,
10/13/02,Stamm,Sugambrer Hennef-Warth,sugambrer.de,Strato GmbH,WordPress
10/13/03,Stamm,"Königswinter-Ittenbach, Idubag",dpsg-ittenbach.de,Neue Medien Muennich GmbH,WordPress
10/13/04,Stamm,Ruppichterroth,-,,
10/13/05,Stamm,Winterscheid,dpsg-winterscheid.de,Mittwald CM Service GmbH und Co. KG,WordPress
10/13/06,Stamm,"Stamm Isenburg, Schürdt-Oberlahr",dpsg-isenburg.de,Strato GmbH,Unknown
10/13/07,Stamm,"Rheinbreitbach, Terra Nova",-,,
10/13/08,Stamm,"Königswinter-Stieldorf, Romero",stamm-romero.de,Strato GmbH,Unknown
10/13/09,Stamm,Königswinter-Oberpleis,dpsgoberpleis.de,dogado GmbH,WordPress
10/13/10,Stamm,"Neunk.-Seelscheid, Edelweiss",pfadfinder-seelscheid.de,"Cloudflare, Inc.",HTTP Status 403
10/13/13,Stamm,"Eitorf, Shamrock",dpsg-eitorf.de,Strato GmbH,WordPress
10/13/15,Stamm,"Waldbröl, St. Georg",dpsg-waldbroel.de,IONOS SE,IONOS MyWebsite
10/14/00,Bezirk,Rhein Berg,dpsg-rhein-berg.de,Strato GmbH,Unknown
10/14/01,Stamm,"Köln-Rath/Heumar, Johannes Bosco",dpsg-rath-heumar.de,EVANZO e-commerce GmbH,WordPress
10/14/02,Stamm,Köln-Porz,dpsg-impeesa-porz.de,Mittwald CM Service GmbH und Co. KG,WordPress
10/14/03,Stamm,"Köln-Kalk, Hohenstaufen",dpsg-koeln-kalk.de,Strato GmbH,Unknown
10/14/04,Stamm,"Köln-Brück, Ostgoten",dpsg-koeln-brueck.de,IONOS SE,WordPress
10/14/05,Stamm,"Köln-Neubrück, St. Adelheid",dpsg-neubrueck.de,Strato GmbH,WordPress
10/14/06,Stamm,"Köln-Stammheim, Gilwell",stammgilwell.de,Strato GmbH,WordPress
10/14/07,Stamm,"Köln-Ensen, St. Laurentius",pfadfinder-ensen.de,Hetzner Online GmbH,DokuWiki
10/14/08,Stamm,"Bensberg, Ommerborn",dpsgbensberg.de,Hetzner Online GmbH,WordPress
10/14/09,Stamm,"Bergisch Gladbach-Refr., Widukind",dpsg-refrath.de,Strato GmbH,WordPress
10/14/10,Stamm,"Leverkusen-Steinbüchel, Woodstock",stamm-woodstock.de,Strato GmbH,WordPress
10/14/11,Stamm,"Leverkusen-Schlebusch, Gezelin",stamm-gezelin.de,Strato GmbH,WordPress
10/14/12,Stamm,"Höhenberg-Vingst, Elisodor",-,,
10/14/13,Stamm,"Leichlingen, Wippera, St. Johannes Baptist",wippera.org,Strato GmbH,WordPress
10/14/14,Stamm,Wipperfürth,dpsg-wipperfuerth.de,IONOS SE,Joomla
10/14/15,Siedlung,Pfadfinden in Rösrath,pfadfinden-in-roesrath.de,"Cloudflare, Inc.",HTTP Status 403
11/00/00,Diözese,Diözesanverband Limburg,dpsg-limburg.de,Hetzner Online GmbH,TYPO3
11/01/01,Stamm,"Frankfurt-Fechenheim, Normannen",-,,
11/01/02,Stamm,Frankfurt Nord / Stamm Marcel Callo,dpsg-marcelcallo.de,"Squarespace, Inc.",Unknown
11/01/03,Stamm,"Frankfurt-Rödelheim, Damian de Veuster",dpsg-roedelheim.de,Strato GmbH,"Nicepage 8.1.15, nicepage.com"
11/01/04,Stamm,"Frankfurt, Oberrad",oberraeder-pfadfinder.de,IONOS SE,WordPress
11/01/05,Stamm,"Frankfurt-Heddernheim, Wikinger",dpsg-wikinger.de,Host Europe GmbH,WordPress
11/01/06,Stamm,"Frankfurt-Unterliederbach, Cherusker",dpsg-cherusker.de,IONOS SE,WordPress
11/01/07,Stamm,"Frankfurt-Schwanheim, Don Bosco",schwanheimer-pfadfinder.de,INTERNET AG Global Network,WordPress
11/01/08,Stamm,"Frankfurt-Niederrad, Ch. de Foucauld",dpsg-niederrad.de,manitu GmbH,GravCMS
11/01/09,Stamm,St. Bonifatius,dpsg-stbonifatius.de,manitu GmbH,Joomla
11/02/01,Stamm,"Wiesbaden-Schierstein, Thomas Morus",dpsg-schierstein.de,"Cloudflare, Inc.",Unknown
11/02/03,Stamm,Normannen Eltville,dpsg-eltville.de,netcup GmbH,WordPress
11/02/04,Stamm,"Wiesbaden, Mutter Teresa",dpsg-bierstadt.de,IONOS SE,WordPress
11/02/06,Stamm,"Idstein, St. Martin",dpsg-idstein.de,Strato GmbH,Joomla
11/02/16,Stamm,"Aarbergen, Paloma",stammpaloma-aarbergen.de,"Cloudflare, Inc.",HTTP Status 403
11/03/01,Stamm,Königstein,dpsg-koenigstein.de,Combell NV,WordPress
11/03/02,Stamm,"Eschborn, Regenbogen",dpsg-eschborn.de,Hetzner Online GmbH,Unknown
11/03/04,Stamm,"Hofheim, St. Bonifatius",dpsg-hofheim.de,uvensys GmbH,WordPress
11/03/06,Stamm,"Kelkheim, Johannes Bosco",dpsg-kelkheim.de,One.com A/S,Unknown
11/03/08,Stamm,DPSG St. Franziskus Lorsbach-Langenhain,dpsg-lola.de,Host Europe GmbH,WordPress
11/03/10,Stamm,"Schloßborn, Taunus-Wölfe",-,,
11/04/01,Stamm,Montabaur,dpsg-montabaur.de,Strato GmbH,Unknown
11/04/02,Stamm,Stamm St. Rochus Simmern,dpsg-simmern.de,Host Europe GmbH,HTTP Status 403
11/04/03,Stamm,"Lahnstein-Oberlahnstein, St. Martin",dpsg-lahnstein.de,One.com A/S,WordPress
11/04/06,Stamm,"Wirges, Katharina Kasper",dpsg-wirges.de,Strato GmbH,WordPress
11/04/07,Stamm,"Eitelborn, Weiße Rose",dpsg-eitelborn.de,IONOS SE,Unknown
11/05/01,Stamm,"Weilburg, Rochus Spiecker",dpsg-weilburg.de,WIIT AG,TYPO3
11/05/02,Stamm,Lahntal (Dietkirchen + Dehrn),-,,
11/05/03,Stamm,Eisenbach,-,,
11/05/04,Stamm,"Wetzlar/Dom, Barbarossa",dpsg-wetzlar.de,IONOS SE,WordPress
11/05/05,Stamm,Limburg-Dom,dpsg-limburgdom.de,IONOS SE,WordPress
11/05/06,Stamm,"Dornburg Westerw.-Frickhofen, St. Blasius",pfadfinder-frickhofen.de,Hetzner Online GmbH,Unknown
11/05/08,Stamm,Tilia Hollesse (Limburg-Lindenholzhausen),dpsg-lhh.de,IONOS SE,MyWebsite NOW
12/00/00,Diözese,Diözesanverband Mainz,dpsg-mainz.de,Neue Medien Muennich GmbH,WordPress
12/01/00,Bezirk,Bezirk Oberhessen,dpsg-oberhessen.de,uvensys GmbH,WordPress
12/01/01,Stamm,"Rosbach, St. Johannes",dpsg-rosbach.de,Strato GmbH,WordPress
12/01/02,Stamm,"Friedberg, St. Leonhard",dpsg-fb.de,netcup GmbH,Drupal
12/01/03,Stamm,"Lauterbach/Schlitz, St. Michael",dpsg-lauterbach-schlitz.de,IONOS SE,MyWebsite NOW
12/01/04,Stamm,Sankt Marien Großen-Buseck,-,,
12/01/05,Stamm,"Langgöns, St. Josef",dpsg-langgoens.de,Hetzner Online GmbH,HTTP Status 500
12/01/06,Stamm,"Nidderau-Heldenbergen, Sankt Bonifatius",dpsg-nidderau.de,"Cloudflare, Inc.",HTTP Status 403
12/01/07,Stamm,DPSG St. Andreas Altenstadt e.V.,pfadfinder-altenstadt.de,IONOS SE,WordPress
12/01/08,Stamm,"Gießen, Franz von Assisi",pfadfinder-giessen.de,Wobcom GmbH,WordPress
12/02/00,Bezirk,Bezirk Rhein-Main-Hessen,der-beste-bezirk.de,Neue Medien Muennich GmbH,Unknown
12/02/01,Stamm,"Rüsselsheim, Partner Erde",dpsg-ruesselsheim.de,dogado GmbH,WordPress
12/02/03,Stamm,"Mainz-Gonsenheim, St. Stephan",dpsg-gonsenheim.de,Nawork Internet Informationssysteme GmbH,WordPress
12/02/05,Stamm,Klein-Winternheim,-,,
12/02/07,Stamm,"Ingelheim, Nikolaus von Flüe",dpsg-ingelheim.de,Strato GmbH,WordPress
12/02/08,Stamm,"Schwabenheim, Greifenklau",stamm-greifenklau.de,IONOS SE,Unknown
12/02/09,Stamm,"Budenheim, Don Bosco",pfadfinder-budenheim.de,IONOS SE,WordPress
12/02/10,Stamm,"Mainz-Finthen, Bruder Franz",pfadfinther.de,Neue Medien Muennich GmbH,Unknown
12/02/11,Stamm,"Mainz, Don Greif",dongreif.de,Neue Medien Muennich GmbH,WordPress
12/02/15,Stamm,"Rödermark-Urberach, Gralsritter",pfadfinder-urberach.de,Host Europe GmbH,WordPress
12/02/16,Stamm,"Dietzenbach, St. Martin",pfadfinder-dietzenbach.de,dogado GmbH,WordPress
12/02/20,Stamm,"Wöllstein, St. Franziskus-Rheinhessische Schweiz",-,,
12/02/21,Siedlung,Heidesheim,pfadfinder-heidesheim.de,Strato GmbH,Unknown
12/03/00,Bezirk,Bezirk Heldon,dpsg-heldon.de,Neue Medien Muennich GmbH,WordPress
12/03/01,Stamm,"Seeheim-Jugenheim, Bonifatius",dpsg-seeheim.de,Strato GmbH,Unknown
12/03/03,Stamm,"Seeheim-Jugenheim, Ulrich von Münzenberg",dpsg-jugenheim.de,manitu GmbH,WordPress
12/03/05,Stamm,"Breuberg-Höchst, Hl. Karl Borromäus",dpsg-odenwald.de,Strato GmbH,WordPress
12/03/06,Stamm,"Darmstadt-Arheilgen, Arheilgen",dpsg-arheilgen.de,webgo GmbH,HTTP Status 403
12/03/07,Stamm,Dieburg,dpsg-dieburg.de,EVANZO e-commerce GmbH,Joomla
12/03/08,Stamm,"Gross-Zimmern, St. Bartholomäus",dpsg-gross-zimmern.de,EVANZO e-commerce GmbH,Unknown
12/03/11,Stamm,"Münster, St. Michael",pfadfinder-muenster.de,webgo GmbH,WordPress
12/03/13,Stamm,"Michelstadt / Odenwald, St. Christophorus",dpsgmichelstadt.de,IONOS SE,WordPress
12/03/14,Stamm,"Weiterstadt, St. Johannes",dpsg-weiterstadt.de,Hetzner Online GmbH,WordPress
12/03/15,Stamm,"Heppenheim, St. Peter",dpsg-heppenheim.de,comtrance service GmbH,wint.global - Webseiten Baukasten
12/03/17,Stamm,"Viernheim, Folke Bernadotte",pfadfinder-viernheim.de,Neue Medien Muennich GmbH,WordPress
12/03/18,Stamm,"Lorsch, St. Nazarius",pfadfinder-lorsch.de,IONOS SE,Unknown
12/03/19,Stamm,"Bürstadt, Bruder Feuer",dpsgbuerstadt.de,IONOS SE,WordPress
12/03/20,Stamm,"Lampertheim, Guy de Larigaudie",dpsglampertheim.de,Contabo GmbH,HTTP Status 500
12/03/23,Stamm,"Darmstadt, Liebfrauen",dpsg-darmstadt-liebfrauen.de,regfish GmbH,WordPress
12/03/25,Stamm,Einhausen,pfadfinder-einhausen.de,dogado GmbH,WordPress
13/00/00,Diözese,Diözesanverband München,dpsg1300.de,Mittwald CM Service GmbH und Co. KG,WordPress
13/12/00,Bezirk,Bezirk München-Isar,dpsg1312.de,Strato GmbH,WordPress
13/12/02,Stamm,"München-Giesing, Hl. Engel",heiligengel.de,M-net Telekommunikations GmbH,Drupal
13/12/03,Stamm,"Garching, St. Severin",severin-garching.de,netcup GmbH,WordPress
13/12/04,Stamm,Stamm Mariahilf,pfadfindermariahilf.de,noris network AG,WordPress
13/12/06,Stamm,"München-Schwabing, Pater Rupert Mayer",stamm-prm.de,Hetzner Online GmbH,Unknown
13/12/07,Stamm,Maximilian Kolbe,maxkolbe.de,netcup GmbH,Hugo
13/12/08,Stamm,"München-Solln, St. Ansgar",sanktansgar.de,Hetzner Online GmbH,WordPress
13/12/09,Stamm,"München-Olympiadorf, Frieden Christi",pfadi-fc.de,One.com A/S,Unknown
13/12/10,Stamm,Pfadfinderstamm Swapingo,swapingo.de,Strato GmbH,WordPress
13/12/12,Stamm,"München-Lehel, St. Anna",-,,
13/12/13,Stamm,"München-Grosshadern, St. Canisius",scoutingcanisius.de,Neue Medien Muennich GmbH,WordPress
13/12/14,Siedlung,München Hl. Kreuz - Forstenried,pfadfinder-hlkreuz.de,Hetzner Online GmbH,WordPress
13/13/00,Bezirk,Bezirk München - Ost,dpsg1313.de,Strato GmbH,WordPress
13/13/02,Stamm,Ottobrunn,dpsgottobrunn.de,Wix.com Ltd.,Wix.com Website Builder
13/13/04,Stamm,"Camilo Torres, Hohenbrunn",camilo.de,IONOS SE,WordPress
13/13/05,Stamm,"München-Riem, Galileo Galilei",dpsg-riem.de,Strato GmbH,Unknown
13/13/06,Stamm,"Unterhaching, St. Birgitta",dpsg-u1.org,Strato GmbH,WordPress
13/13/07,Stamm,"Neukeferloh, Columbus",stamm-columbus.de,netcup GmbH,WordPress
13/13/08,Stamm,"München-Waldtrudering, Condor",dpsg-condor.de,Strato GmbH,Unknown
13/13/09,Stamm,"Putzbrunn, Arche Noah",dpsg-putzbrunn.de,One.com A/S,Incomedia WebSite X5
13/13/12,Stamm,"München-Perlach, St. Michael",dpsg-perlach.de,Neue Medien Muennich GmbH,October
13/14/00,Bezirk,Bezirk Würm - Amper,wuerm-amper.de,netcup GmbH,WordPress
13/14/01,Stamm,"Olching, St. Peter und Paul",pfadfinder-olching.de,netcup GmbH,WordPress
13/14/03,Stamm,"München-Pas., St. Hildeg./M.Schutz",-,,
13/14/04,Stamm,"Germering, Parsberg",parsbergstamm.de,"Cloudflare, Inc.",WordPress
13/14/05,Stamm,"Gröbenzell, St. Johann Baptist",dpsg-gzell.de,Hetzner Online GmbH,WordPress
13/14/06,Stamm,"Puchheim, Bison",pfadfinderpuchheim.de,Host Europe GmbH,WordPress
13/14/08,Stamm,"Karlsfeld, Anjo II",dpsg-karlsfeld.de,dogado GmbH,Unknown
13/14/09,Stamm,"München-Neuhadern, Oscar A. Romero",oaromero.de,Host Europe GmbH,Unknown
13/14/13,Stamm,"München-Laim, St. Willibald",williscouts.de,netcup GmbH,WordPress
13/14/14,Stamm,"München-Westend, St. Rupert",rupert-scouts.de,Strato GmbH,WordPress
13/15/00,Bezirk,Bezirk Freising,-,,
13/15/01,Stamm,"Freising, St. Georg",dpsg-freising.de,Strato GmbH,WordPress
13/15/03,Stamm,"Moosburg, St. Kastulus",-,,
13/15/06,Stamm,"Langenbach, Wolfsspur",dpsg-langenbach.de,Strato GmbH,WordPress
13/16/00,Bezirk,Bezirk Ruperti - Mühldorf,dpsg1316.de,Strato GmbH,WordPress
13/16/01,Stamm,"Freilassing, St. Rupert",pfadfinder-freilassing.de,IONOS SE,WordPress
13/16/02,Stamm,"Mühldorf, Tilly",dpsg-muehldorf.de,"Cloudflare, Inc.",HTTP Status 403
13/16/04,Stamm,"Mitterfelden, Christopherus",pfadfinder-mitterfelden.de,Strato GmbH,WordPress
13/16/05,Stamm,"Laufen, Mariä Himmelfahrt",dpsg-laufen.de,Neue Medien Muennich GmbH,WordPress
13/16/06,Stamm,Don Bosco Polling,dpsg-polling.de,Strato GmbH,Contao Open Source CMS
13/16/08,Stamm,Surberg,-,,
13/16/11,Siedlung,Steinadler Talkessel Berchtesgaden,pfadfinder-bgd.de,EVANZO e-commerce GmbH,WordPress
13/17/00,Bezirk,Bezirk Ebersberg,dpsg-ebersberg.de,netcup GmbH,WordPress
13/17/01,Stamm,"Rott am Inn, Marinus",pfadfinder-rott.de,Hetzner Online GmbH,WordPress
13/17/03,Stamm,"Kirchseeon, St. Joseph",dpsg-kirchseeon.de,Strato GmbH,WordPress
13/17/05,Stamm,"Anzing/Poing, Windrose",dpsg-windrose.de,TelemaxX Telekommunikation GmbH,WordPress
13/17/08,Stamm,"Grafing, St. Sebastian",dpsg-grafing.de,netcup GmbH,WordPress
13/17/09,Stamm,"Hohenlinden, Impeesa",dpsg-hohenlinden.de,netcup GmbH,GravCMS
13/19/00,Bezirk,Bezirk Rosenheim,dpsg-rosenheim.de,manitu GmbH,WordPress
13/19/01,Stamm,"Kiefersfelden, Adler",pfadfinderstamm-adler-kiefersfelden.de,"Cloudflare, Inc.",WordPress
13/19/02,Stamm,Prutting,-,,
13/19/03,Stamm,"Rosenheim, St. Michael",scouting-rosenheim.de,Hosting.de GmbH,WordPress
13/19/04,Stamm,Mountain Scouts Aschau,dpsg-aschau.de,Strato GmbH,Incomedia WebSite X5
13/19/06,Stamm,"Degerndorf / Brannenburg, Christkönig",dpsg-degerndorf.de,united-domains GmbH,WordPress
13/19/08,Stamm,"Rosenheim-Oberwöhr, St. Josef d. Arbeiter",pfadfinder-oberwoehr.de,united-domains GmbH,auctores CMS
13/19/10,Stamm,"Bad Aibling, St. Franziskus",dpsg-aibling.de,webhoster.de AG,WordPress
13/19/11,Stamm,"Kolbermoor, St. Franziskus",dpsgkolbermoor.de,netcup GmbH,WordPress
13/19/12,Stamm,"Feldkirchen-Westerh., Phoenix",stamm-phoenix.de,"Cloudflare, Inc.",HTTP Status 522
13/19/13,Stamm,"Grosskarolinenfeld, Christophorus",pfadfinder-grosskarolinenfeld.de,manitu GmbH,WordPress
13/19/15,Stamm,St. Quirinus Fürstätt,pfadfinder-fuerstaett.de,Hetzner Online GmbH,WordPress
13/20/00,Bezirk,Bezirk Oberland,bezirk-oberland.de,netcup GmbH,WordPress
13/20/01,Stamm,"Holzkirchen, St. Laurentius",pfadfinder-holzkirchen.de,comtrance service GmbH,Unknown
13/20/03,Stamm,"Baierbrunn, Ägypten",dpsg-aegypten.de,Google LLC,Unknown
13/20/05,Stamm,St. Sixtus Schliersee,dpsg-schliersee.de,Hosting.de GmbH,WordPress
13/20/06,Stamm,"Iffeldorf/Seeshaupt, St. Vitus",-,,
13/20/08,Stamm,"Benediktbeuern, Dominikus Savio",dpsg-benediktbeuern.de,Hosting.de GmbH,WordPress
13/20/10,Stamm,"Bad Tölz, Eisvogel",dpsg-toelz.de,Hetzner Online GmbH,Unknown
14/00/00,Diözese,Diözesanverband Münster,dpsg-muenster.de,Hetzner Online GmbH,WordPress
14/01/00,Bezirk,Bezirk Niederrhein-Nord,dpsg-bezirk-nn.de,dogado GmbH,Unknown
14/01/01,Stamm,"Xanten, St. Viktor",dpsg-xanten.de,Strato GmbH,WordPress
14/01/03,Stamm,"Emmerich, Janusz Korczak",dpsg-emmerich.de,uvensys GmbH,WordPress
14/01/04,Stamm,DPSG St. Augustinus Gaesdonck,dpsg-gaesdonck.de,Neue Medien Muennich GmbH,WordPress
14/01/06,Stamm,"Kleve-Materborn, St. Georg",dpsg-materborn.de,IONOS SE,HTTP Status 500
14/01/07,Stamm,"Schermbeck, St. Ludgerus",dpsg-schermbeck.de,IONOS SE,WordPress
14/01/08,Stamm,"Alpen, St. Ulrich",pfadfinder-alpen.de,Hetzner Online GmbH,WordPress
14/01/09,Stamm,"Sonsbeck, St.Maria Magdalena",dpsg-sonsbeck.de,IONOS SE,WordPress
14/01/11,Stamm,"Wesel-Feldmark, Herz Jesu",dpsg-feldmark.de,Strato GmbH,WordPress
14/01/12,Stamm,Wesel-Flüren,dpsg-wesel-flueren.de,dogado GmbH,Unknown
14/01/13,Stamm,"Wesel, z. d. Hl. Engeln",dpsg-fusternberg.de,IONOS SE,HTTP Status 403
14/01/15,Stamm,"Kalkar, St. Benedikt",-,,
14/01/16,Stamm,Geldern-Hartefeld,dpsg-hartefeld.de,IONOS SE,WordPress
14/01/17,Stamm,"Weeze, St. Cyriakus",dpsg-weeze.de,Strato GmbH,Unknown
14/01/18,Stamm,"Hamminkeln, St. Maria Himmelfahrt",-,,
14/01/20,Stamm,"Geldern-Veert, St. Martin",dpsg-veert.de,IONOS SE,WordPress
14/01/21,Stamm,"Geldern, St. Maria Magdalena",dpsggeldern.de,dogado GmbH,Unknown
14/01/22,Stamm,"Hamminkeln, Wertherbruch",-,,
14/01/23,Stamm,Uedem,dpsg-uedem.de,Strato GmbH,WordPress
14/01/25,Stamm,Geldern-Kapellen,dpsg-kapellen.de,netcup GmbH,HTTP Status 400
14/01/27,Stamm,"Rheurdt, St. Nikolaus",dpsg-rheurdt.de,"Cloudflare, Inc.",HTTP Status 403
14/01/30,Stamm,"Goch, Edelweiß",pfadfinder-edelweiss.com,IONOS SE,MyWebsite NOW
14/02/00,Bezirk,Bezirk Oldenburg,dpsg-bezirk-oldenburg.de,Hosting.de GmbH,WordPress
14/02/01,Stamm,"Vechta, Füchtel",dpsg-füchtel.de,Hetzner Online GmbH,WordPress
14/02/02,Stamm,"Vechta, St. Georg",dpsg-vechta.de,"Cloudflare London, LLC",WordPress
14/02/04,Stamm,"Steinfeld, v. Schagen",dpsg-steinfeld.de,Neue Medien Muennich GmbH,Unknown
14/02/05,Stamm,"Dinklage, von Galen",pfadfinderdinklage.com,"Automattic, Inc",WordPress
14/02/06,Stamm,"Wilhelmshaven, Christus König",dpsg-wilhelmshaven.de,"Amazon.com, Inc.",Joomla
14/02/07,Stamm,"Lohne, St. Gertrud",dpsg-lohne.de,"Squarespace, Inc.",Unknown
14/02/08,Stamm,"Damme, Benedikt",-,,
14/02/11,Stamm,"Oldenburg, Widukind",dpsg-widukind-ol.de,Hetzner Online GmbH,WordPress
14/02/12,Stamm,"Varel, Stella Maris",dpsg-varel.de,Hosting.de GmbH,WordPress
14/02/13,Stamm,"Goldenstedt-Ellenstedt, St. Heinrich",-,,
14/02/16,Stamm,"Barssel, St. Franziskus",-,,
14/02/17,Stamm,"Bakum, St. Johannes",-,,
14/02/18,Stamm,"Lindern, Philipp Neri",dpsg-lindern.de,Strato GmbH,WordPress
14/03/00,Bezirk,Bezirk Borken,dpsg-borken.de,Neue Medien Muennich GmbH,WordPress
14/03/01,Stamm,Rhede,dpsg-rhede.de,ecotel communication ag,TYPO3
14/03/02,Stamm,"Bocholt, St. Josef",-,,
