Gr. Nr.,Ebene,Gruppierung,Domain,AS,CMS
14/03/04,Stamm,"Bocholt, St. Norbert",norbert-pfadis.de,Hetzner Online GmbH,Unknown
14/03/05,Stamm,"Bocholt, Hl. Kreuz",pfadfinder-heilig-kreuz.de,Strato GmbH,Unknown
14/03/06,Stamm,"Borken, St. Remigius",-,,
14/03/07,Stamm,"Epe, St. Antonius",-,,
14/03/09,Stamm,Velen-Ramsdorf,-,,
14/03/10,Stamm,Isselburg,schwarzzeug.net,IONOS SE,Unknown
14/03/11,Stamm,"Ahaus, St. Marien",dpsg-ahaus.de,Neue Medien Muennich GmbH,WordPress
14/03/13,Stamm,Stadtlohn,-,,
14/03/16,Stamm,Schöppingen,dpsg-schoeppingen.de,uvensys GmbH,Unknown
14/03/24,Stamm,"Gescher, St. Pankratius",dpsg-gescher.de,Deutsche Telekom AG,Unknown
14/04/00,Bezirk,Bezirk Recklinghausen,dpsg-recklinghausen.de,Hetzner Online GmbH,Unknown
14/04/01,Stamm,"Marl-Sinsen, Vasco da Gama",dpsgmarl-sinsen.de,Neue Medien Muennich GmbH,WordPress
14/04/02,Stamm,DPSG Hillerheide,dpsg-hillerheide.de,Neue Medien Muennich GmbH,WordPress
14/04/05,Stamm,"Dorsten, St. Johannes",-,,
14/04/06,Stamm,"Recklinghausen, Liebfrauen-Ost",dpsg-re-liebfrauen-ost.de,IONOS SE,Unknown
14/04/09,Stamm,DPSG St. Agatha Dorsten,-,,
14/04/11,Stamm,"Recklinghausen-Nord, St. Elisabeth",re-nord.de,IONOS SE,WordPress
14/04/12,Stamm,"Marl- Lenkerbeck, St. Marien",-,,
14/04/16,Stamm,"Marl-Sickingmühle, Christ König",dpsg-marl-sickingmuehle.de,IONOS SE,WordPress
14/04/17,Stamm,Recklinghausen-Hochlar,dpsg-hochlar.de,Strato GmbH,WordPress
14/04/18,Stamm,Oer-Erkenschwick,dpsg-o-e.de,IONOS SE,Unknown
14/04/19,Stamm,"Dorsten-Wulfen-Barkenberg, St. Barbara",-,,
14/04/20,Stamm,"Bottrop-Grafenwald, Hl. Familie",pfadfinder-grafenwald.de,Hosting.de GmbH,Unknown
14/04/21,Stamm,"Dorsten, St. Bonifatius",dpsg-st-bonifatius.de,Hetzner Online GmbH,HTTP Status 404
14/04/22,Stamm,Waltrop,pfadfinder-waltrop.de,IONOS SE,Unknown
14/04/23,Siedlung,Haltern am See,dpsg-haltern.de,Neue Medien Muennich GmbH,WordPress
14/05/00,Bezirk,Bezirk Steinfurt,dpsg-steinfurt.de,Host Europe GmbH,WordPress
14/05/02,Stamm,"Saerbeck, St. Georg",dpsg-saerbeck.de,Strato GmbH,WordPress
14/05/03,Stamm,"Emsdetten, St. Pankratius",-,,
14/05/04,Stamm,"Burgsteinfurt, St.Johannes Nepomuk",dpsg-burgsteinfurt.de,Host Europe GmbH,WordPress
14/05/06,Stamm,"Nordwalde, St. Dionysius",dpsg-nordwalde.de,dogado GmbH,WordPress
14/05/07,Stamm,"Wettringen, St. Petronilla",pfadfinder-wettringen.de,Neue Medien Muennich GmbH,WordPress
14/05/09,Stamm,"Mettingen, TüöttenStamm",dpsg-mettingen.de,Strato GmbH,Unknown
14/05/10,Stamm,"Greven, St. Josef",dpsg-greven.de,netcup GmbH,WordPress
14/05/14,Stamm,Stamm Ladbergen,-,,
14/05/16,Stamm,"Tecklenburg, St. Michael",dpsg-tecklenburg.de,Bradler & Krantz GmbH & Co. KG,WordPress
14/05/17,Stamm,Greven-Reckenfeld,-,,
14/06/00,Bezirk,Bezirk Warendorf,-,,
14/06/03,Stamm,"Ostbevern, St. Ambrosius",dpsg-ostbevern.de,Hetzner Online GmbH,WordPress
14/06/04,Stamm,Drensteinfurt,dpsg-drensteinfurt.de,IONOS SE,WordPress
14/06/05,Stamm,Warendorf,dpsg-waf.de,Host Europe GmbH,WordPress
14/06/08,Stamm,Ahlen/Westf.,dpsg-ahlen.de,"Cloudflare, Inc.",HTTP Status 403
14/06/09,Stamm,"Oelde, Der kleine Bach",dpsg-oelde.de,Hetzner Online GmbH,Zeta Producer
14/06/10,Stamm,"Beckum, St. Stephanus",dpsg-beckum.de,WIIT AG,Unknown
14/06/11,Stamm,"Ennigerloh, Enniger",dpsg-enniger.de,Strato GmbH,ConnectTimeoutError
14/06/13,Stamm,"Drensteinfurt-Rinkerode, St. Pankratius",-,,
14/06/14,Stamm,"Hamm-Bockum-Hövel, Impeesa-HeiligGeist",stamm-impeesa.de,IONOS SE,Unknown
14/06/15,Stamm,"Sendenhorst, St. Martinus",pfadfinder-sendenhorst.de,uvensys GmbH,Unknown
14/07/00,Bezirk,Bezirk Münster,bezirk-muenster.de,Mittwald CM Service GmbH und Co. KG,WordPress
14/07/01,Stamm,"Münster-Gievenbeck, St. Michael",dpsg-gievenbeck.de,Hetzner Online GmbH,WordPress
14/07/02,Stamm,"Münster-Handorf, St. Petronilla",dpsg-handorf.de,uvensys GmbH,WordPress
14/07/03,Stamm,DPSG St. Liutger,kreuz-pfadfinder.de,Host Europe GmbH,WordPress
14/07/04,Stamm,"Münster-Wolbeck, Don Bosco",donboscowolbeck.de,"Automattic, Inc",WordPress
14/07/06,Stamm,"Münster, Gremmendorf",dpsg-stamm-gremmendorf.de,IONOS SE,MyWebsite NOW
14/07/07,Stamm,"Münster-Hiltrup, Rochus Spiecker",dpsg-hiltrup.de,IONOS SE,WordPress
14/07/09,Stamm,"St. Anna Mecklenbeck Albachten Roxel Aaseestadt, Münster",dpsg-st-anna.de,IONOS SE,WordPress
14/07/12,Stamm,"Münster, St. Franziskus",dpsg-sfm.de,dogado GmbH,WordPress
14/07/17,Stamm,Herz-Jesu Münster,dpsg-herz-jesu-muenster.de,Neue Medien Muennich GmbH,WordPress
14/08/00,Bezirk,Bezirk Niederrhein-Süd,bezirk-nrs.de,Neue Medien Muennich GmbH,WordPress
14/08/01,Stamm,"Moers-Wesel, St. Josef",dpsg-moers.de,"Cloudflare, Inc.",Unknown
14/08/04,Stamm,"Duisburg-Homberg, Hochheide",-,,
14/08/06,Stamm,"Duisburg-Rheinhausen, Christus König",dpsg-ck.de,Neue Medien Muennich GmbH,WordPress
14/08/07,Stamm,"Dinslaken, St. Vincentius",dpsg-din.de,"Cloudflare, Inc.",WordPress
14/08/11,Stamm,"Duisburg, St. Ludger",-,,
14/08/12,Stamm,"Friedrichsfeld, St. Elisabeth",-,,
14/08/13,Stamm,"Rheinberg, St. Anna, Phönix",phoeniximweb.de,Neue Medien Muennich GmbH,WordPress
14/08/14,Stamm,"Kamp-Lintfort, St. Marien",-,,
14/08/15,Stamm,"Voerde-Spellen, Sankt Peter Spellen",-,,
14/09/00,Bezirk,Bezirk Coesfeld,dpsg-bezirk-coesfeld.de,Michael Rottmann trading as Pixel X e.K.,WordPress
14/09/01,Stamm,"Dülmen, Heilig Kreuz",dpsg-duelmen.de,Neue Medien Muennich GmbH,Unknown
14/09/02,Stamm,Nordkirchen,dpsg-nordkirchen.de,InterNetworX Management GmbH,HTTP Status 400
14/09/03,Stamm,Lüdinghausen,dpsg-lh.de,netcup GmbH,WordPress
14/09/04,Stamm,"Lette, St. Johannes",dpsg-pfadfinder-lette.de,IONOS SE,Unknown
14/09/05,Stamm,"Nottuln, St. Martin",dpsg-nottuln.de,Strato GmbH,WordPress
14/09/08,Stamm,"Selm, St. Josef",pfadfinder-selm.de,firstcolo GmbH,WordPress
14/09/10,Stamm,Senden,dpsg-senden.de,Strato GmbH,Unknown
14/09/11,Stamm,"Olfen, St. Vitus",dpsg-olfen.org,Strato GmbH,WordPress
14/09/13,Stamm,Coesfeld,dpsg-coesfeld.de,Hetzner Online GmbH,WordPress
15/00/00,Diözese,Diözesanverband Osnabrück,dpsg-os.de,Contabo GmbH,WordPress
15/00/01,Stamm,Pfadwind,pfadwind.de,"Cloudflare, Inc.",WordPress
15/00/02,Siedlung,"Borkum, Nordlichter",-,,
15/01/02,Stamm,"Haren, Nordlicht Altharen",dpsg-altharen.de,Neue Medien Muennich GmbH,HTTP Status 400
15/01/04,Stamm,Papenburg,-,,
15/01/13,Stamm,"Haselünne-Lehrte, St. Vincentius",dpsg-haseluenne.de,dogado GmbH,Unknown
15/01/15,Stamm,"Haren, Franziskus",pfadfinder-haren.de,dogado GmbH,Unknown
15/01/23,Stamm,"Nordhorn, St. Marien",dpsg-nordhorn.de,IONOS SE,Joomla
15/04/01,Stamm,"Melle-Gesmold, Horizonte",-,,
15/04/02,Stamm,"Osnabrück, Rosenkranz",-,,
15/04/04,Stamm,Holzhausen-Ohrbeck,dpsg-holzhausen.de,dogado GmbH,WordPress
15/04/07,Stamm,"Oesede, Hl. Geist",dpsg-oesede.de,dogado GmbH,Unknown
15/04/09,Stamm,"Wallenhorst, St. Alexander",wapfi.online,Wix.com Ltd.,Wix.com Website Builder
15/04/10,Stamm,"Neuenkirchen, St. Laurentius",-,,
15/04/22,Stamm,Stamm Maximilian Kolbe Rulle,pfadfinderrulle.de,"Weebly, Inc.",Unknown
16/00/00,Diözese,Diözesanverband Paderborn,dpsg-paderborn.de,SOPRADO GmbH,WordPress
16/01/00,Bezirk,Bezirk Dortmund,dpsg-dortmund.de,Hetzner Online GmbH,WordPress
16/01/01,Stamm,"Dortmund-Mitte, St. Franziskus",dpsg-do-mitte.de,Strato GmbH,WordPress
16/01/02,Stamm,Dortmund-Husen,dpsg-husen.de,netcup GmbH,WordPress
16/01/03,Stamm,"Dortmund-Wambel, St. Meinolfus",dpsg-wambel.de,EVANZO e-commerce GmbH,WordPress
16/01/04,Stamm,DPSG St. Remigius Dortmund-Mengede,dpsg-mengede.de,Equinix (Germany) GmbH,Weblication® CMS
16/01/06,Stamm,Dortmund-Lütgendortmund,dpsg-luetgendortmund.de,Hetzner Online GmbH,WordPress
16/01/07,Stamm,"Dortmund-Soelde, St. Marien",dpsg-soelde.de,Strato GmbH,WordPress
16/01/10,Stamm,"Dortmund-Huckarde, St. Urbanus",dpsg-huckarde.de,Neue Medien Muennich GmbH,Unknown
16/01/11,Stamm,St. Liborius - Dortmund-Körne,dpsglibori.de,EVANZO e-commerce GmbH,WordPress
16/01/13,Stamm,"Dortmund-Hörde, Marcel Callo",dpsg-hoerde.de,dogado GmbH,WordPress
16/01/14,Stamm,"Dortmund-Scharnhorst, St. Franziskus",dpsg-scharnhorst.de,IONOS SE,Powered by WPBakery Page Builder - drag and drop page builder for WordPress.
16/01/15,Stamm,DPSG Dortmund-Barop (FRAXA),dpsg-barop.de,Hetzner Online GmbH,WordPress
16/01/16,Stamm,"Dortmund-Kirchlinde, St. Josef",dpsg-kirchlinde.de,Neue Medien Muennich GmbH,HTTP Status 403
16/01/17,Stamm,"Dortmund-Aplerbeck, St. Ewaldi",dpsg-aplerbeck.de,Neue Medien Muennich GmbH,Unknown
16/01/18,Stamm,"DPSG Dortmund-Brünninghausen, Hl. Familie",dpsg-bruenninghausen.de,"Fastly, Inc.",Unknown
16/01/19,Stamm,"Dortmund-Lichtendorf/Sölderholz, Bonifaten 80",bonifaten80.de,uvensys GmbH,Unknown
16/01/21,Stamm,Dortmund-Berghofen,dpsg-berghofen.de,Hetzner Online GmbH,WordPress
16/01/23,Stamm,"Dortmund-Lanstrop, St. Michael",-,,
16/01/24,Stamm,"Castrop-Rauxel, St. Lambertus",dpsg-castrop.de,IONOS SE,WordPress
16/01/25,Stamm,"Herne, Amelungen",dpsg-amelungen.org,MK Netzdienste Verwaltungs GmbH trading as MK Netzdienste GmbH & Co. KG,HTTP Status 500
16/01/26,Stamm,"Herne-Eickel, Franziskus",dpsg-st-franziskus.de,netcup GmbH,WordPress
16/02/00,Bezirk,Bezirk Ruhr-Sauerland,ruhrsau.de,Hetzner Online GmbH,WordPress
16/02/01,Stamm,Goten Unna,dpsg-unna.de,Host Europe GmbH,Unknown
16/02/02,Stamm,Hohenlimburg,dpsg-hohenlimburg.de,IONOS SE,WordPress
16/02/03,Stamm,"Hagen-Boele, St. Joh. Baptist",stamm-boele.de,netcup GmbH,Joomla
16/02/04,Stamm,"Schwerte-Ost, St. Marien",dpsg-schwerte.de,Contabo GmbH,WordPress
16/02/06,Stamm,"Hagen, St. Elisabeth",dpsg-hagen.de,Hetzner Online GmbH,WordPress
16/02/07,Stamm,Wittener Löwen,wittener-pfadfinder.de,Hetzner Online GmbH,WordPress
16/02/08,Stamm,DPSG St. Urban Ende-Syburg (Stamm),dpsg-st-urban.de,Hetzner Online GmbH,WordPress
16/02/11,Stamm,Fröndenberg-Warmen,dpsg-froendenberg.de,Strato GmbH,WordPress
16/02/14,Stamm,"Herdecke, Marcel Callo",dpsg-mch.de,Wix.com Ltd.,Wix.com Website Builder
16/02/16,Stamm,"Iserlohn-Nussberg, Arche",pfadfinder-nussberg.de,"Cloudflare, Inc.",HTTP Status 403
16/02/18,Stamm,"Witten-Bommern, Herz Jesu",dpsg-bommern.de,dogado GmbH,WordPress
16/03/00,Bezirk,Bezirk Soest-Hamm,dpsg-soest-hamm.de,Hetzner Online GmbH,WordPress
16/03/01,Stamm,"Bad-Westernk., Franz v. Assisi",dpsg-badwesternkotten.de,Hetzner Online GmbH,WordPress
16/03/02,Stamm,"Möhnesee-Körbecke, St. Pankratius",-,,
16/03/03,Stamm,"Geseke, Marco Polo",dpsg-geseke.de,dogado GmbH,WordPress
16/03/04,Stamm,Hamm-Süden,dpsg-hamm-sueden.de,Hetzner Online GmbH,WordPress
16/03/05,Stamm,"Lippstadt, Phönix",dpsgphoenixlippstadt.de,Strato GmbH,WordPress
16/03/06,Stamm,Hamm-Norden,-,,
16/03/07,Stamm,Soest,dpsg-soest.de,Hetzner Online GmbH,WordPress
16/03/08,Stamm,"Lippetal, Lippborg",dpsglippborg.de,Hetzner Online GmbH,WordPress
16/03/11,Stamm,"Warstein, St. Petrus",dpsg-warstein.de,netcup GmbH,WordPress
16/03/12,Stamm,Graf-Folke-Bernadotte Rüthen,dpsg-ruethen.de,MK Netzdienste Verwaltungs GmbH trading as MK Netzdienste GmbH & Co. KG,WordPress
16/03/13,Stamm,"Warstein-Belecke, St. Pankratius",-,,
16/03/14,Stamm,"Heessen-Dasbeck, Don Bosco",stamm-don-bosco.de,Strato GmbH,Unknown
16/03/15,Stamm,"Welver, Maximilian Kolbe",dpsg-welver.de,Strato GmbH,WordPress
16/03/18,Stamm,Hamm-Berge,dpsg-hamm-berge.de,Host Europe GmbH,Joomla
16/03/19,Stamm,"Lippetal, Oestinghausen",-,,
16/03/21,Stamm,"Lippstadt, Albatros Cappel",pfadfinder-albatros-cappel.de,"Cloudflare, Inc.",HTTP Status 403
16/04/00,Bezirk,Bezirk Hochsauerland,dpsg-hochsauerland.de,Hetzner Online GmbH,WordPress
16/04/02,Stamm,"Neheim, St. Christopher",pfadfinder-neheim.de,Michael Sebastian Schinzel trading as IP-Projects GmbH & Co. KG,WordPress
16/04/03,Stamm,"Arnsberg-Hüsten, Stamm Sankt Ludgerus",dpsg-huesten.de,Host Europe GmbH,WordPress
16/04/04,Stamm,"Herdringen, St. Antonius",dpsg-herdringen.de,IONOS SE,Unknown
16/04/05,Stamm,"Eslohe-Wenholthausen, St. Cäcilia",dpsg-wenholthausen.de,Strato GmbH,Unknown
16/04/06,Stamm,"Arnsberg, Liebfrauen",dpsg-arnsberg.de,Host Europe GmbH,HTTP Status 403
16/04/07,Stamm,"Meschede-Eversberg, St. Ever.",dpsg-eversberg.de,Neue Medien Muennich GmbH,Unknown
16/04/08,Stamm,"Brilon, Propstei",dpsg-brilon.de,Hetzner Online GmbH,Unknown
16/04/09,Stamm,Stamm Kückelheim,-,,
16/04/11,Stamm,"Meschede, St. Walburga",dpsg-meschede.de,Hetzner Online GmbH,WordPress
16/05/00,Bezirk,Bezirk Siegerland-Südsauerland,dpsg-sisuesau.de,Hetzner Online GmbH,HTTP Status 500
16/05/01,Stamm,"Siegen, St. Michael",pfadfinder-siegen.de,"Cloudflare, Inc.",WordPress
16/05/02,Stamm,"Siegen, St. Peter und Paul",-,,
16/05/03,Stamm,Siegen-Hüttental,dpsg-huettental.de,HKN GmbH,WordPress
16/05/05,Stamm,"Olpe, Vinzenz Pallotti",dpsg-pfadfinden-olpe.de,SpaceNet AG,WordPress
16/05/06,Stamm,"Netphen, St. Martini",dpsg-netphen.de,MK Netzdienste Verwaltungs GmbH trading as MK Netzdienste GmbH & Co. KG,Unknown
16/05/07,Stamm,Netphen-Dreis-Tiefenbach,dpsg-dreisbe.de,EVANZO e-commerce GmbH,WordPress
16/05/09,Stamm,"Attendorn-Ennest, St. Margaretha",-,,
16/05/10,Stamm,"Wilnsdorf-Rudersdorf, St. Laurentius",-,,
16/06/00,Bezirk,Bezirk OWL,dpsg-owl.de,Hetzner Online GmbH,WordPress
16/06/01,Stamm,"Paderborn-Schloß Neuhaus, St. Heinrich",dpsgschlossneuhaus.de,Hetzner Online GmbH,WordPress
16/06/02,Stamm,"Paderborn, St. Meinolf",dpsg-st-meinolf.de,Strato GmbH,WordPress
16/06/03,Stamm,"Herford, St. Johannes Baptist",herforder-pfadfinder.de,Hetzner Online GmbH,WordPress
16/06/04,Stamm,"Bielefeld, Liebfrauen",dpsg-bielefeld.de,dogado GmbH,WordPress
16/06/06,Stamm,Nordborchen,dpsg-nordborchen.de,Neue Medien Muennich GmbH,Unknown
16/06/07,Stamm,Gütersloh-Spexard,pfadfinder-guetersloh.de,Hetzner Online GmbH,WordPress
16/06/08,Stamm,"Paderborn, Auf der Lieth, St. Hedwig",dpsg-sthedwig.de,Contabo GmbH,WordPress
16/06/10,Stamm,Lemgo,dpsg-lemgo.de,Neue Medien Muennich GmbH,HTTP Status 403
16/06/13,Stamm,"Detmold, Hl. Kreuz",dpsg-detmold.de,Strato GmbH,Joomla
16/06/17,Stamm,"Paderborn-Elsen, St. Dionysius Elsen",dpsg-elsen.de,23M GmbH,WordPress
16/08/00,Bezirk,Bezirk Corvey,dpsg-corvey.de,Strato GmbH,Unknown
16/08/01,Stamm,"Höxter-Stadtmitte, St. Ansgar",pfadfinder-hoexter.de,Strato GmbH,WordPress
16/08/03,Stamm,Stamm St. Johannes Baptist Lüchtringen,dpsg-luechtringen.de,IONOS SE,Xara Web Designer
16/08/04,Stamm,"Stahle, St. Anna",dpsg-stahle.de,Randy Sieber,Unknown
16/08/05,Stamm,"Brenkhausen, St. Johannes",dpsg-brenkhausen.de,Strato GmbH,WordPress
16/08/08,Stamm,Höxter-Ottbergen,dpsg-ottbergen.de,Host Europe GmbH,Unknown
17/00/00,Diözese,Diözesanverband Passau,dpsg-passau.de,Neue Medien Muennich GmbH,WordPress
17/01/01,Stamm,Hengersberg,-,,
17/01/02,Stamm,DPSG Fürstenstein-Nammering,-,,
17/01/03,Stamm,"Salzweg, Sophie Scholl",pfadfinder-salzweg.de,Neue Medien Muennich GmbH,WordPress
17/02/01,Stamm,Neuötting,dpsg-neuoetting.de,Hetzner Online GmbH,Unknown
17/02/03,Stamm,Winhöring,-,,
17/04/01,Stamm,Hauzenberg,-,,
17/04/02,Stamm,"Freyung, St. Gunther",-,,
17/04/03,Stamm,Tittling,-,,
17/04/04,Stamm,Untergriesbach,dpsg-untergriesbach.de,Host Europe GmbH,Unknown
17/05/01,Stamm,Kirchdorf,pfadfinder-kirchdorf.de,Neue Medien Muennich GmbH,Joomla
17/05/02,Stamm,Pocking,pfadfinder-pocking.de,Cyberse GmbH & Co. KG,WordPress
17/05/03,Stamm,Pfarrkirchen,dpsg-pfarrkirchen.de,dogado GmbH,Joomla
17/05/04,Stamm,Vilshofen,dpsg-vilshofen.de,One.com A/S,One.com Web Editor
17/05/05,Stamm,"Rotthalmünster, St. Sebastian",pfadfinderstamm.de,Neue Medien Muennich GmbH,Unknown
17/05/08,Siedlung,Fürstenzell,-,,
17/06/01,Stamm,Frauenau,-,,
17/07/01,Stamm,Grafenau,dpsg-grafenau.de,-,NameResolutionError
18/00/00,Diözese,Diözesanverband Regensburg,dpsg-regensburg.de,Neue Medien Muennich GmbH,WordPress
18/01/00,Bezirk,FichtelBezirk,dpsg-fichtelbezirk.de,Strato GmbH,WordPress
18/01/01,Stamm,"Speichersdorf, Kirchenlaibach",dpsg-speichersdorf.de,EVANZO e-commerce GmbH,WordPress
18/01/02,Stamm,Kulmain,dpsg-kulmain.de,Strato GmbH,WordPress
18/01/03,Stamm,Mitterteich,dpsg-mitterteich.de,"Cloudflare, Inc.",HTTP Status 403
18/01/04,Stamm,Marktredwitz,dpsg-marktredwitz.de,dogado GmbH,HTTP Status 403
18/01/05,Stamm,Tirschenreuth,dpsg-tirschenreuth.de,Neue Medien Muennich GmbH,Unknown
18/02/00,Bezirk,BurgenBezirk,dpsg-burgenbezirk.de,IONOS SE,HTTP Status 404
18/02/01,Stamm,Eschenbach,pfadfinder-eschenbach.de,Strato GmbH,WordPress
18/02/02,Stamm,"Weiden, Thomas Morus",pfadfinder-weiden.com,Neue Medien Muennich GmbH,WordPress
18/02/03,Stamm,"Neuhaus, Don Bosco",pfadfinder-neuhaus.de,Strato GmbH,WordPress
18/02/08,Stamm,"Windischeschenbach, St. Georg",pfadfinder-windischeschenbach.de,united-domains GmbH,Unknown
18/03/00,Bezirk,HüttenBezirk,-,,
18/03/01,Stamm,"Amberg, St. Georg",dpsg-amberg.de,netcup GmbH,WordPress
18/03/02,Stamm,"Ammersricht, St. Konrad",dpsg-ammersricht.de,Neue Medien Muennich GmbH,WordPress
18/03/05,Stamm,Schnaittenbach,dpsg-schnaittenbach.de,Neue Medien Muennich GmbH,Unknown
18/03/06,Stamm,Sulzbach-Rosenberg,pfadfinder-suro.de,ecotel communication ag,Unknown
18/03/07,Stamm,Poppenricht-Michaelspoppenricht,-,,
18/03/08,Stamm,Ensdorf,dpsg-ensdorf.de,ecotel communication ag,Xara Web Designer
18/05/00,Bezirk,Bezirk Niederbayern,-,,
18/05/01,Stamm,Puchhausen-Hüttenkofen,-,,
18/05/03,Stamm,"Straßkirchen, Impeesa",pfadfinder-strasskirchen.de,Strato GmbH,WordPress
18/05/04,Stamm,"Landshut, Angelo Roncalli",-,,
18/05/05,Stamm,"Landshut, St. Pius",-,,
18/05/06,Stamm,DPSG Stamm Viechtach,-,,
18/05/07,Stamm,"Landshut, St. Wolfgang",-,,
18/05/09,Stamm,Hohenthann,-,,
18/05/13,Siedlung,Vilsbiburg,-,,
18/06/00,Bezirk,DomBezirk,dombezirk.de,Hetzner Online GmbH,WordPress
18/06/01,Stamm,"Obertraubling, Trubilo",dpsg-obertraubling.com,"Cloudflare, Inc.",HTTP Status 403
18/06/03,Stamm,Regensburg-Ziegetsdorf,pfadis-z.de,dogado GmbH,Unknown
18/06/04,Stamm,"Regensburg-Kupfmühl, St. Wolfgang",dpsg-stwolfgang.de,Hetzner Online GmbH,WordPress
18/06/05,Stamm,"Regensburg, St. Konrad",dpsg-st-konrad.de,Nawork Internet Informationssysteme GmbH,Unknown
18/06/06,Stamm,Sinzing,dpsgsinzing.de,Microsoft Corporation,WordPress
18/06/07,Stamm,"Regensburg, Herz Marien",dpsg-herz-marien.de,"Cloudflare, Inc.",HTTP Status 403
18/06/08,Stamm,"Regensburg-Steinweg, Hl. Dreifaltigkeit",pfadfinder-steinweg.de,Mittwald CM Service GmbH und Co. KG,Joomla
18/06/11,Stamm,Wenzenbach,pfadfinder-wenzenbach.de,Hetzner Online GmbH,WordPress
18/06/12,Stamm,Regensburg-Schwabelweis,dpsg-schwabelweis.de,Neue Medien Muennich GmbH,WordPress
18/06/14,Stamm,"Hainsacker, Geschwister Scholl",pfadfinder-hainsacker.de,Host Europe GmbH,WordPress
18/06/15,Stamm,Regensburg-Burgweinting,-,,
18/06/16,Stamm,Pettendorf,-,,
18/07/00,Bezirk,JuraBezirk,jurabezirk.de,dogado GmbH,WordPress
18/07/02,Stamm,Parsberg,dpsg-parsberg.de,netcup GmbH,WordPress
18/07/03,Stamm,Kelheim,dpsg-kelheim.de,manitu GmbH,WordPress
18/07/04,Stamm,"Saal, Christ König",pfadfinder-saal.de,IONOS SE,HTTP Status 404
18/07/06,Stamm,Abensberg-Offenstetten,dpsg-offenstetten.de,Hetzner Online GmbH,HTTP Status 404
18/07/07,Stamm,Stamm Teugn,pfadfinder-teugn.de,dogado GmbH,Joomla
19/00/00,Diözese,Diözesanverband Rottenburg-Stuttgart,dpsg.info,Hetzner Online GmbH,WordPress
19/01/00,Bezirk,Bezirk Stuttgart,dpsg-stuttgart.de,Host Europe GmbH,Unknown
19/01/01,Stamm,"Stuttgart-Obertürkheim, St. Franziskus",dpsg-obertuerkheim.de,Host Europe GmbH,WordPress
19/01/03,Stamm,"Stuttgart-Möhringen, St. Hedwig",-,,
19/01/04,Stamm,Stuttgart-Hofen,dpsg-hofen.de,webgo GmbH,WordPress
19/01/05,Stamm,"Oeffingen, Chico Mendes",pfadfinder-oeffingen.de,IONOS SE,Joomla
19/01/09,Stamm,Stuttgart-Zuffenhausen,-,,
19/01/12,Stamm,"Leonberg, St. Johannes d. T.",dpsg-leonberg.de,Strato GmbH,WordPress
19/02/00,Bezirk,Bezirk Neckar/Filder,bezirk-neckar-filder.de,netcup GmbH,WordPress
19/02/01,Stamm,"Esslingen, Wikinger",dpsg-esslingen.de,dogado GmbH,Unknown
19/02/06,Stamm,"Neuhausen, Petrus & Paulus",dpsg-neuhausen.de,Neue Medien Muennich GmbH,Unknown
19/02/07,Stamm,Corvus Nürtingen,dpsg-nuertingen.de,netcup GmbH,WordPress
19/02/09,Stamm,Wernau/Neckar,dpsg-wernau.de,Strato GmbH,Unknown
