Gr. Nr.,Ebene,Gruppierung,Domain,AS,CMS
19/03/00,Bezirk,Bezirk Neckar,dpsg-neckar.de,Host Europe GmbH,WordPress
19/03/02,Stamm,"Herrenberg, St. Josef",dpsg-herrenberg.de,Neue Medien Muennich GmbH,WordPress
19/03/03,Stamm,Holzgerlingen,dpsg-holzgerlingen.de,Mittwald CM Service GmbH und Co. KG,WordPress
19/03/04,Stamm,Eningen,dpsg-eningen.de,Strato GmbH,WordPress
19/03/05,Stamm,Reutlingen-Nord,dpsg-rt-nord.de,manitu GmbH,Unknown
19/03/09,Stamm,Tübingen,dpsg-tuebingen.de,Strato GmbH,Unknown
19/03/10,Stamm,"Frommern, St. Paulus",dpsg-frommern.de,Host Europe GmbH,TYPO3
19/03/11,Stamm,Böblingen,dpsg-bb.de,UD Media GmbH,WordPress
19/03/13,Stamm,Reutlingen-Mitte,dpsg-rt-mitte.de,Hetzner Online GmbH,WordPress
19/03/15,Stamm,St. Peter & Paul Weil der Stadt,weiler-pfadis.de,netcup GmbH,WordPress
19/03/16,Stamm,Reutlingen Süd,dpsg-rt-sued.de,SpaceNet AG,WordPress
19/03/20,Stamm,"Kiebingen, Heilig Geist",dpsg-kiebingen.de,uvensys GmbH,WordPress
19/03/21,Stamm,Ammerbuch-Entringen,dpsg-entringen.de,Strato GmbH,Contao Open Source CMS
19/04/00,Bezirk,Bezirk Hohenstaufen,dpsg-hohenstaufen.de,IONOS SE,Unknown
19/04/01,Stamm,Stamm Hl. Kreuz Deggingen,dpsg-deggingen.de,Strato GmbH,Unknown
19/04/02,Stamm,"Donzdorf, St. Martin",-,,
19/04/05,Stamm,"Donzdorf-Winzingen, St. Bernhard",-,,
19/04/06,Stamm,Eislingen,dpsg-eislingen.de,IONOS SE,TYPO3
19/04/07,Stamm,"Göppingen, St. Maria",dpsg-gp.de,IONOS SE,WordPress
19/04/08,Stamm,"Salach, St. Margaretha",dpsg-salach.de,Hetzner Online GmbH,Unknown
19/04/11,Stamm,"Schwäbisch-Gmünd, Hl. Kreuz",dpsg-schwaebischgmuend.de,Strato GmbH,RapidWeaver
19/06/00,Bezirk,Bezirk Oberland,-,,
19/06/01,Stamm,Carpe Diem Ehingen,pfadfinder-ehingen.de,-,NameResolutionError
19/06/02,Stamm,"Biberach, Weiße Rose",dpsg-biberach.de,"Cloudflare, Inc.",HTTP Status 403
19/06/03,Stamm,"Ravensburg, Impeesa",dpsg-rv.de,Strato GmbH,WordPress
19/06/05,Stamm,"Friedrichshafen, Buchhorn",dpsg-fn.de,Neue Medien Muennich GmbH,Unknown
19/06/06,Stamm,"Laupheim, Kon - Tiki",kon-tiki.de,"Amazon.com, Inc.",Unknown
19/06/07,Stamm,"Schelklingen-Hütten, Guter Hirte",-,,
19/06/09,Stamm,"Wolfegg, Loreto",dpsg-wolfegg.com,Hostinger International Limited,WordPress
19/06/11,Stamm,Ennetach,-,,
19/06/12,Stamm,"Sinningen, St. Michael",-,,
19/06/14,Stamm,"Weingarten, Welfen",-,,
19/07/00,Bezirk,Bezirk Schwarzwald-Donau,dpsg-schwarzwald-donau.de,Strato GmbH,WordPress
19/07/01,Stamm,"Balingen, Hl. Geist",dpsg-balingen.de,IONOS SE,WordPress
19/07/02,Stamm,"Rottweil, J. F. Kennedy",dpsg-rottweil.de,OVH SAS,Unknown
19/07/03,Stamm,Schramberg,dpsg-schramberg.de,IONOS SE,WordPress
19/07/06,Stamm,"Tuttlingen, Tutilo",dpsgtut.de,Hetzner Online GmbH,WordPress
19/07/08,Stamm,"Weigheim, St. Otmar",-,,
19/08/00,Bezirk,Bezirk Ostalb,dpsgostalb.de,Strato GmbH,Unknown
19/08/01,Stamm,"Aalen, Salvator",dpsg-aalen.de,Host Europe GmbH,WordPress
19/08/02,Stamm,DPSG Bopfingen,dpsg-bopfingen.de,Strato GmbH,Unknown
19/08/03,Stamm,"Ellwangen, St. Veit",dpsg-ellwangen.de,webgo GmbH,WordPress
19/08/04,Stamm,"Giengen, St. Michael",dpsg-giengen.de,Strato GmbH,WordPress
19/08/06,Stamm,"Heubach, St. Bernhard",heubacher-pfadfinder.de,Neue Medien Muennich GmbH,WordPress
19/08/08,Stamm,"Herbrechtingen, Romero",dpsg-herbrechtingen.de,IONOS SE,HTTP Status 404
19/08/21,Stamm,Ulm-Nord,dpsg-ulm-nord.de,Wix.com Ltd.,Wix.com Website Builder
19/08/23,Stamm,Ulm-Söflingen,pfadfinder-ulm.de,Neue Medien Muennich GmbH,WordPress
19/08/24,Stamm,Rammingen,dpsg-rammingen.de,IONOS SE,Unknown
19/08/25,Stamm,Saint-Exupery Ulm,dpsg-ulm.de,MK Netzdienste Verwaltungs GmbH trading as MK Netzdienste GmbH & Co. KG,WordPress
19/09/00,Bezirk,Bezirk Unterland,dpsg-unterland.de,PlusServer GmbH,WordPress
19/09/01,Stamm,Bietigheim-Bissingen,dpsg-bibi.de,IONOS SE,HTTP Status 400
19/09/02,Stamm,"Heilbronn-Böcklingen, St. Kilian",-,,
19/09/03,Stamm,"Erlenbach, St. Martinus",dpsg-erlenbach.de,Neue Medien Muennich GmbH,HTTP Status 400
19/09/04,Stamm,"Ludwigsburg-Poppenweiler, Falke",dpsg-stamm-falke.de,Neue Medien Muennich GmbH,Unknown
19/09/05,Stamm,"Kornwestheim, St. Martin",-,,
19/09/06,Stamm,"Ludwigsburg, Silberschwäne",silberschwaene.de,Strato GmbH,WordPress
19/09/07,Stamm,"Mühlacker, Herz-Jesu",dpsg-muehlacker.de,IONOS SE,WordPress
19/09/08,Stamm,St. Dionys Neckarsulm,dpsg-neckarsulm.de,Strato GmbH,WordPress
19/09/09,Stamm,"Brackenheim, Theodor Heuss",stammtheodorheuss.de,"Cloudflare, Inc.",HTTP Status 403
19/09/11,Stamm,"Heilbronn, Mahatma Ghandi",pfadfinder-heilbronn.de,Combell NV,WordPress
19/09/12,Stamm,Oedheim,dpsg-oedheim.de,IONOS SE,Unknown
19/09/15,Stamm,"Bad Wimpfen, Fähnlein Fieselschwein",dpsg-badwimpfen.de,Hetzner Online GmbH,WordPress
19/09/18,Siedlung,Heilbronn - Über dem Salzgrund,-,,
19/11/00,Bezirk,Bezirk Hohenlohe,dpsg-bezirk-hohenlohe.de,Neue Medien Muennich GmbH,WordPress
19/11/01,Stamm,"Bad Mergentheim, Hoch- und Deutschmeister",dpsg-badmergentheim.de,Hetzner Online GmbH,WordPress
19/11/02,Stamm,Künzelsau,dpsg-kuen.de,Neue Medien Muennich GmbH,WordPress
19/11/03,Stamm,"Öhringen, Abenteuer",dpsg-oehringen.de,Neue Medien Muennich GmbH,WordPress
19/11/07,Stamm,Santiago Schrozberg,dpsg-schrozberg.de,Neue Medien Muennich GmbH,WordPress
19/11/08,Stamm,Ingelfingen,dpsg-ingelfingen.de,Neue Medien Muennich GmbH,WordPress
19/11/09,Stamm,Bretzfeld Weiße Rose,dpsg-bretzfeld.de,Neue Medien Muennich GmbH,Joomla
20/00/00,Diözese,Diözesanverband Speyer,dpsg-speyer.de,Hetzner Online GmbH,WordPress
20/02/00,Bezirk,Bezirk Trifels,-,,
20/02/01,Stamm,"Hauenstein, Christkönig",dpsg-hauenstein.de,IONOS SE,Unknown
20/02/02,Stamm,Waldfischbach-Burgalben,dpsg-wfb.de,webgo GmbH,WordPress
20/02/03,Stamm,"Rodalben, Sel. Bernhard",pfadis-rodalben.de,IONOS SE,HTTP Status 403
20/02/04,Stamm,"Kaiserslautern, Fridtjof Nansen",dpsg-kl.de,manitu GmbH,Jekyll
20/02/08,Stamm,"Rodalben, St. Josef",-,,
20/02/09,Siedlung,Ludwigswinkel,-,,
20/02/10,Stamm,Zweibrücken Stamm Heilige Elisabeth,dpsg-zw.de,Hetzner Online GmbH,HTTP Status 500
20/03/00,Bezirk,Bezirk Ludwigshafen,dpsg-lu.de,PFALZKOM GmbH,WordPress
20/03/01,Stamm,"Frankenthal, St. Jakobus-Pilgerpfad",dpsg-frankenthal.com,IONOS SE,WordPress
20/03/02,Stamm,Otterstadt,dpsg-otterstadt.de,IONOS SE,Unknown
20/03/03,Stamm,"Dannstadt-Schauernh., St. Michael",-,,
20/03/06,Stamm,"Ludwigshafen, Herz Jesu",-,,
20/03/07,Stamm,"Ludwigshafen-Gartenstadt, Phoenix",-,,
20/03/08,Stamm,"Ludwigshafen-Pfingstweide, St. Albert",dpsg-st-albert.de,IONOS SE,WordPress
20/03/09,Stamm,"Altrip, Rheingold",dpsg-altrip.de,IONOS SE,Unknown
20/03/11,Stamm,"Ludwigshafen-Friesenheim, St. Josef",-,,
20/03/13,Stamm,"Bobenheim, St. Laurentius",dpsg-bobenheim-roxheim.de,Strato GmbH,HTTP Status 400
20/03/14,Stamm,"Maxdorf/Birkenheide, Impeesa",dpsg-maxdorf.de,manitu GmbH,WordPress
20/03/18,Stamm,"Ludwigshafen-Oggersh., Christ König",pfadfinder-oggersheim.de,Strato GmbH,Unknown
20/04/00,Bezirk,Bezirk Saarpfalz,-,,
20/04/01,Stamm,St. Ingbert-Rohrbach,dpsg-rohrbach-saar.de,IONOS SE,Contao Open Source CMS
20/04/02,Stamm,"St. Ingbert, Hassel",pfadfinder-hassel.de,uvensys GmbH,Unknown
20/04/05,Stamm,"Mandelbachtal/Heckendalh., St. Josef",dpsg-heckendalheim.de,"Cloudflare, Inc.",HTTP Status 403
20/04/06,Stamm,St. Ingbert-Mitte,-,,
20/04/07,Stamm,"Homburg-Jägersb., St. Josef",jaegersburger-pfadfinder.de,IONOS SE,WordPress
20/04/10,Stamm,DPSG Johanneum,dpsg-johanneum.de,manitu GmbH,WordPress
20/04/11,Stamm,Niederwürzbach,dpsg-niederwürzbach.de,OVH SAS,SimDif Website Builder V2.02.10902
20/04/13,Stamm,DPSG Camino Homburg,dpsg-camino-homburg.de,IONOS SE,IONOS MyWebsite
20/05/00,Bezirk,Bezirk Haardt,-,,
20/05/01,Stamm,"Edenkoben/Hainfeld, Hedin",dpsg-hainfeld.de,IONOS SE,IONOS MyWebsite
20/05/02,Stamm,"Herxheim, Amundsen",dpsg-herxheim.de,IONOS SE,IONOS MyWebsite
20/05/03,Stamm,"Landau, St. Albert",dpsg-landau.de,dogado GmbH,WordPress
20/05/04,Stamm,"Neustadt, Guy de Larigaudie",dpsg-nw.de,Strato GmbH,WordPress
20/05/06,Stamm,"Neustadt-Lachen, Franz von Assisi",dpsg-lsp.de,Deutsche Telekom AG,Unknown
20/05/07,Stamm,"Winden, Marco Polo",-,,
20/05/09,Stamm,"Rülzheim, St. Diethardt",pfadfinder-ruelzheim.de,"Cloudflare, Inc.",HTTP Status 526
20/05/10,Stamm,Lambrecht,-,,
20/05/14,Stamm,"Speyer, Dompfarrei",dpsg-speyer-dom.de,Neue Medien Muennich GmbH,WordPress
20/05/15,Stamm,"Speyer, St. Konrad",dpsg-stkonrad.de,dogado GmbH,WordPress
21/00/00,Diözese,Diözesanverband Trier,dpsg-trier.de,netcup GmbH,WordPress
21/01/00,Bezirk,Bezirk Koblenz,dpsg-koblenz.de,Strato GmbH,WordPress
21/01/04,Stamm,Kaltenengers,-,,
21/01/06,Stamm,Urmitz,-,,
21/01/07,Stamm,Koblenz-Castell-Niederberg,-,,
21/01/08,Stamm,"Koblenz-Südliche Vorstadt, St. Josef",dpsg-sankt-josef.de,Strato GmbH,WordPress
21/01/09,Stamm,"Koblenz-Goldgrube, St. Franziskus",dpsg-frisko.de,Strato GmbH,WordPress
21/01/10,Stamm,"Koblenz-Güls, Seepfadfinder",seepfadfinder-koblenz.de,EVANZO e-commerce GmbH,WordPress
21/01/11,Stamm,"Rhens, St. Theresia",dpsg-rhens.de,IONOS SE,WordPress
21/01/14,Stamm,"Bassenheim, St. Martin",pfadfinder-bassenheim.de,Hetzner Online GmbH,WordPress
21/01/16,Stamm,Koblenz-Asterstein,dpsg-asterstein.de,Strato GmbH,Unknown
21/01/17,Stamm,"Münstermaifeld, Maifeld-Scouts",maifeld-scouts.de,Strato GmbH,WordPress
21/02/00,Bezirk,Bezirk Mittelmosel,-,,
21/02/01,Stamm,"Bernkastel-Kues, Moselfranken",-,,
21/02/02,Stamm,"Bernkastel-Kues, Westgoten",westgoten.de,Neue Medien Muennich GmbH,WordPress
21/02/05,Stamm,"Rachtig, Deutschherren",pfadfinder-rachtig.de,IONOS SE,WordPress
21/02/07,Stamm,Kaisersesch,dpsg-kaisersesch.de,dogado GmbH,Unknown
21/02/12,Stamm,"Wittlich, St. Rochus",-,,
21/03/00,Bezirk,Bezirk Rhein-Hunsrück-Nahe,-,,
21/03/01,Stamm,"Kirn-Sulzbach, St. Michael",-,,
21/03/03,Stamm,"Bad Kreuznach, Franziskus",dpsg-kh.de,Strato GmbH,WordPress
21/03/04,Stamm,"Rheinböllen, Soonwald",dpsg-rheinboellen.de,IONOS SE,Microsoft FrontPage 5.0
21/03/05,Stamm,"Waldalgesheim, Alagastesheim",pfadfinder-waldalgesheim.de,IONOS SE,WordPress
21/03/06,Stamm,Sohren,-,,
21/03/07,Stamm,St. Rupertus Bingerbrück,dpsg-bingerbrueck.de,webhoster.de AG,Unknown
21/04/00,Bezirk,Bezirk Rhein-Wied,dpsg-rhein-wied.de,TelemaxX Telekommunikation GmbH,WordPress
21/04/01,Stamm,"Neuwied-Oberbieber, St. Bonifatius",pfadfinder-oberbieber.de,"Cloudflare, Inc.",WordPress
21/04/02,Stamm,Kurtscheid,dpsg-kurtscheid.de,dogado GmbH,WordPress
21/04/03,Stamm,"Neuwied-Feldkirchen, St. Michael",dpsg-st-michael.de,IONOS SE,WordPress
21/04/04,Stamm,DPSG Neuwied-City,dpsg-neuwied-city.de,HL komm Telekommunikations GmbH,Unknown
21/04/06,Stamm,Rheinbrohl,-,,
21/04/08,Siedlung,Bad Hönningen,-,,
21/04/12,Stamm,"Neuwied-Engers, St. Martin",pfadfinder-engers.de,SpaceNet AG,WordPress
21/04/13,Stamm,"Neuwied, Heimbach-Weis",dpsg-heimbach-weis.de,OVH SAS,WordPress
21/04/14,Stamm,Neuwied-Gladbach,dpsg-gladbach.de,netcup GmbH,WordPress
21/04/17,Stamm,"Leutesdorf, Marcel Callo",-,,
21/05/00,Bezirk,Bezirk Saarbrücken,dpsg-saarbruecken.de,netcup GmbH,WordPress
21/05/02,Stamm,"Dudweiler, St. Bonifatius",-,,
21/05/05,Stamm,"Köllerbach, Herz Jesu",dpsg-koellerbach.de,one4vision GmbH,Unknown
21/05/06,Stamm,"Friedrichsthal, Wikinger",dpsg-friedrichsthal.de,one4vision GmbH,WordPress
21/05/07,Stamm,"Klarenthal, St. Bartholomäus",dpsg-klarenthal.de,Strato GmbH,WordPress
21/05/11,Stamm,"Ludweiler, Warndt-Scouts",dpsg-warndt-scouts.de,one4vision GmbH,TYPO3
21/05/12,Stamm,"Saarbrücken, Brebach",dpsgbrebach.de,EVANZO e-commerce GmbH,DokuWiki
21/06/00,Bezirk,Bezirk Saar-Hochwald,-,,
21/06/01,Stamm,"DPSG Roden, Stamm Graf Folke Bernadotte Saarlouis-Roden",dpsg-roden.de,netcup GmbH,WordPress
21/06/02,Siedlung,"Perl, St. Gervasius & Protasius",-,,
21/06/04,Stamm,"Rehlingen-Siersburg, St. Nikolaus",dpsg-rehlingen.de,"Cloudflare, Inc.",HTTP Status 403
21/06/07,Stamm,DPSG Saarlouis Stamm Beaumarais,dpsg-beaumarais.de,Hetzner Online GmbH,HTTP Status 404
21/06/08,Stamm,"Hülzweiler, St. Laurentius",dpsg-huelzweiler.de,Mittwald CM Service GmbH und Co. KG,TYPO3
21/07/00,Bezirk,Bezirk Schaumberg-Blies,-,,
21/07/02,Stamm,"Illingen, St. Stephan, Die Adler",die-adler-illingen.de,Hetzner Online GmbH,HTTP Status 404
21/07/04,Stamm,Hasborn,dpsg-hasborn.de,MK Netzdienste Verwaltungs GmbH trading as MK Netzdienste GmbH & Co. KG,WordPress
21/07/12,Stamm,"Neunkirchen, St. Pius",-,,
21/08/00,Bezirk,Bezirk Sieg,dpsg-bezirk-sieg.de,Strato GmbH,Unknown
21/08/02,Stamm,"Kirchen, St. Michael",-,,
21/08/03,Stamm,Niederfischbach,-,,
21/08/04,Stamm,"Betzdorf, St. Ignatius",-,,
21/08/05,Stamm,Niederschelderhütte/Birken,-,,
21/09/00,Bezirk,Bezirk Trier,dpsg-bezirk-trier.de,IONOS SE,WordPress
21/09/02,Stamm,"Trier-Euren, Helena/Tempelherren",dpsg-tempelherren.de,IONOS SE,WordPress
21/09/03,Stamm,"Trier-Pfalzel, Pankratius",dpsg-pfalzel.de,Neue Medien Muennich GmbH,Unknown
21/09/06,Stamm,"Saarburg-Beurig, St. Franziskus",-,,
21/09/08,Siedlung,"Trier-Tarforst, Centarburs",dpsg-centarburs-trier.de,IONOS SE,WordPress
21/09/10,Stamm,"Trier-Heiligkreuz, Santa Cruz",dpsg-santacruz-trier.de,IONOS SE,WordPress
21/09/13,Stamm,"Föhren, Don Bosco",-,,
21/10/00,Bezirk,Bezirk Eifel / Ahr,dpsg-eifel-ahr.de,dogado GmbH,Unknown
21/10/01,Stamm,Adenau,dpsg-adenau.de,Hetzner Online GmbH,WordPress
21/10/03,Stamm,"Grafschaft Ringen, G. Galilei",dpsg-ringen.net,dogado GmbH,Unknown
21/10/04,Stamm,"Andernach, St. Michael",dpsg-andernach.de,Nawork Internet Informationssysteme GmbH,WordPress
21/10/05,Stamm,Balu Hillesheim,stamm-balu.de,Neue Medien Muennich GmbH,WordPress
21/10/06,Stamm,"Weißenthurm/Kettig, Feuer und Flamme",dpsg-feuerundflamme.de,Neue Medien Muennich GmbH,NameResolutionError
21/10/07,Stamm,"Kruft, Dionysius",-,,
21/10/10,Stamm,Saffig Pellenzbande,-,,
21/10/11,Stamm,"Andernach, Am Nastberg Eich",-,,
22/00/00,Diözese,Diözesanverband Würzburg,dpsg-wuerzburg.de,netcup GmbH,TYPO3
22/01/00,Bezirk,Bezirk Untermain,-,,
22/01/01,Stamm,"Aschaffenburg-Innenstadt, Johannisburg",stamm-johannisburg.de,netcup GmbH,Unknown
22/01/02,Stamm,"Mainaschaff, Ascapha",pfadfinderhaus.de,Strato GmbH,WordPress
22/01/03,Stamm,"Stockstadt, Mauritius",dpsg-stockstadt.de,IONOS SE,Unknown
22/01/04,Stamm,"Aschaffenburg-Gailbach, Guy de Larigaudie e.V.",dpsg-gailbach.de,Strato GmbH,Unknown
22/01/05,Stamm,"Großwallstadt, Impeesa",-,,
22/01/08,Stamm,Aschaffenburg/Schweinheim,dpsg-schweinheim.de,Host Europe GmbH,gpEasy CMS
22/01/09,Stamm,"Heimbuchenthal, Schwarzkittel",dpsg-heimbuchenthal.de,Hostinger International Limited,WordPress
22/01/10,Stamm,Albstadt,stamm-albstadt.de,Hetzner Online GmbH,Unknown
22/01/11,Stamm,"Mönchberg, Aubachtal",-,,
22/01/12,Stamm,"Elsenfeld, Germania",stammgermania.de,Neue Medien Muennich GmbH,WordPress
22/01/13,Stamm,Alzenau,dpsg-alzenau.de,One.com A/S,Unknown
22/01/14,Stamm,Großostheim,pfadfinder-grossostheim.de,Strato GmbH,Unknown
22/03/00,Bezirk,Bezirk St. Kilian,bezirk-st-kilian.de,Strato GmbH,TYPO3
22/03/04,Stamm,"Würzburg-Lengfeld, St. Burkard",pfadfinder-lengfeld.de,Host Europe GmbH,HTTP Status 400
22/03/05,Stamm,"Würzburg-Sanderau, Fred Joseph",fred-joseph.de,IONOS SE,IONOS MyWebsite
22/03/06,Stamm,"Würzburg-Heidingsfeld, Tilly",-,,
22/03/07,Stamm,"Würzburg-Rottenbauer, Wolfskeel",stamm-wolfskeel.de,Host Europe GmbH,WordPress
22/03/09,Stamm,"Würzburg-Frauenland, Greiffenclau",greiffenclau.de,TelemaxX Telekommunikation GmbH,WordPress
22/05/00,Bezirk,Bezirk Genesis Nord,dpsg-bezirk-geno.de,netcup GmbH,WordPress
22/05/01,Stamm,"Gerolzhofen, Gralsritter",-,,
22/05/03,Stamm,"Euerbach, St. Michael",-,,
22/05/04,Stamm,"Schweinfurt, Tokwon",-,,
22/05/05,Stamm,"Niederwerrn, von Münster",dpsg-niederwerrn.de,Strato GmbH,WordPress
22/05/06,Stamm,"Mellrichstadt, Martin Pollich",-,,
22/05/08,Stamm,Ostheim,-,,
22/05/09,Stamm,"Haßfurt, Lichtenstein",dpsg-hassfurt.de,Hetzner Online GmbH,WordPress
22/05/12,Stamm,"Münnerstadt, Kreuzritter",pfadfinder-muennerstadt.de,Strato GmbH,Unknown
22/05/13,Stamm,"Bad Kissingen, Henneberg",pfadfinder-badkissingen.de,Michael Rottmann trading as Pixel X e.K.,WordPress
22/05/15,Stamm,Nordheim/Rhön,-,,
22/05/16,Stamm,Stockheim,-,,
22/05/18,Stamm,"Oberelsbach, Buchonia",dpsg-buchonia.de,dogado GmbH,WordPress
22/08/00,Bezirk,Bezirk Main-Spessart,-,,
22/08/02,Stamm,"Lohr-Sackenbach, Bonifatius",-,,
22/08/03,Stamm,DPSG Stamm Roncalli Partenstein,-,,
22/08/06,Stamm,"Lohr-Sendelbach, St. Josef",dpsg-sendelbach.de,IONOS SE,WordPress
22/10/00,Bezirk,Bezirk Mainfranken,-,,
22/10/01,Stamm,"Randersacker, St. Stephanus",-,,
22/10/02,Stamm,"Ochsenfurt, Konradin",-,,
22/10/05,Stamm,"Rimpar,Tilman Riemenschneider",dpsg-rimpar.de,Host Europe GmbH,WordPress
22/10/06,Stamm,Reichenberg/Hattenhausen,stamm-hattenhausen.de,uvensys GmbH,Unknown
22/10/09,Stamm,Stadtschwarzach,dpsg-schwarzach.de,IONOS SE,MyWebsite NOW
22/10/11,Stamm,"Leinach, Kardinal Döpfner",dpsg-leinach.de,IONOS SE,WordPress
22/10/12,Stamm,"Eisingen, St. Nikolaus",-,,
22/10/13,Stamm,Wertheim,-,,
31/00/00,Diözese,Diözesanverband Magdeburg,dpsg-magdeburg.de,IONOS SE,WordPress
31/11/02,Stamm,"Magdeburg, Unser lieben Frauen",dpsg-md.de,dogado GmbH,WordPress
31/15/01,Stamm,"Sangerhausen-Altstadt, St. Jutta",-,,
31/16/01,Stamm,"Badersleben, Sankt Martin e.V.",dpsg-badersleben.de,Hetzner Online GmbH,Unknown
31/16/02,Stamm,"Blankenburg, St. Josef",dpsg-blankenburg.de,Strato GmbH,WordPress
31/17/05,Stamm,"Halle (Saale), Phönix",dpsg-halle.de,"DigitalOcean, LLC",Hugo
31/17/06,Siedlung,Burgenlandfalken Weißenfels,-,,
31/19/02,Stamm,Drachentöter Dresden,dpsg-dresden.de,Strato GmbH,Unknown
31/19/03,Stamm,"Leipzig, Tilia",dpsg-leipzig.de,Strato GmbH,WordPress
32/00/00,Diözese,Diözesanverband Erfurt,dpsg-thueringen.de,webgo GmbH,WordPress
32/00/01,Stamm,"Jena, St. Michael",-,,
32/60/03,Stamm,"Uder, St. Jakobus",-,,
32/60/04,Stamm,"Heiligenstadt, St. Aegidien",-,,
32/60/08,Stamm,"Erfurt, St. Elisabeth",pfadfinder-erfurt.de,webgo GmbH,WordPress
32/60/09,Stamm,"Weimar, Marcel Callo",-,,
32/60/13,Stamm,"Niederorschel, St. Marien",-,,
33/00/00,Diözese,Diözesanverband Hamburg,dpsg-hamburg.de,Neue Medien Muennich GmbH,WordPress
33/00/01,Siedlung,Kiel Damiano,dpsg-kiel.de,Neue Medien Muennich GmbH,WordPress
33/00/02,Stamm,"Hamburg-Eimsbüttel, Wilder Weiher",dpsg-eimsbuettel.de,UD Media GmbH,WordPress
33/00/03,Siedlung,"Glinde, GerLinde",dpsg-glinde.de,Neue Medien Muennich GmbH,WordPress
33/02/01,Stamm,"Hamburg-Rahlstedt, Mutter Teresa",dpsg-rahlstedt.de,Neue Medien Muennich GmbH,WordPress
33/02/02,Stamm,"Hamburg-Hamm, Charles de Foucauld",dpsg-hamburg-hamm.de,IONOS SE,WordPress
33/02/03,Stamm,"Hamburg-Farmsen, St. Ansgar",dpsg-farmsen.de,comtrance service GmbH,HTTP Status 401
33/02/04,Stamm,"Hamburg-Blankenese, Jacques Marquette",dpsg-blankenese.de,Strato GmbH,Unknown
33/02/05,Stamm,"Hamburg-Harburg, Kardinal Graf  v. Galen",dpsg-harburg.de,dogado GmbH,WordPress
33/02/06,Stamm,"Hamburg-Neugraben, Störtebeker",dpsg-stoertebeker.de,MK Netzdienste Verwaltungs GmbH trading as MK Netzdienste GmbH & Co. KG,HTTP Status 500
33/02/08,Stamm,"Hamburg-Poppenbüttel, Don Bosco",stamm-donbosco.de,Neue Medien Muennich GmbH,WordPress
33/02/10,Stamm,"Hamburg-Volksdorf, St. Martin",pfadfinder-volksdorf.de,"Cloudflare, Inc.",WordPress
33/02/12,Stamm,"Ahrensburg, Camilo Torres",dpsg-ahrensburg.de,"Cloudflare, Inc.",Hugo
33/02/13,Stamm,"Norderstedt, St. Hedwig",dpsg-norderstedt.de,Strato GmbH,WordPress
33/02/15,Stamm,"Hamburg-Altona, Große Freiheit",dpsg-altona.de,"New Dream Network, LLC",WordPress
33/02/17,Stamm,"Hamburg-Eidelstedt, Santa Lucia",-,,
33/03/03,Stamm,"Lübeck, Johannes Prassek",dpsg-luebeck.de,Haendle & Korte GmbH,WordPress
33/03/04,Stamm,"Rendsburg, Stern des Nordens",dpsg-rendsburg.de,Neue Medien Muennich GmbH,WordPress
33/03/05,Stamm,"Bargteheide, Nepomuk",dpsg-bargteheide.de,comtrance service GmbH,Unknown
33/03/06,Stamm,Digna Ochoa Quickborn,dignao.de,Deutsche Telekom AG,Unknown
33/03/07,Stamm,dpsg  Stamm Nelson Mandela Halstenbek/Pinneberg,dpsg-halstenbek-pinneberg.de,SpaceNet AG,Joomla
33/03/09,Stamm,"Itzehoe, Geschwister Scholl",dpsg-iz.de,dogado GmbH,WordPress
